700,700,11,72,7,0.725866,0.074878
701,701,2,72,28,0.727264,0.281310
702,702,1,73,34,0.737436,0.349832
703,703,3,63,31,0.634629,0.313592
704,704,1,61,15,0.613161,0.153444
705,705,3,86,26,0.864138,0.262422
706,706,3,62,16,0.623009,0.168357
707,707,2,83,43,0.832530,0.433894
708,708,2,25,18,0.251930,0.184266
709,709,3,39,30,0.393356,0.301919
710,710,6,10,24,0.103866,0.244858
711,711,1,62,42,0.624414,0.420827
712,712,2,86,18,0.864687,0.188041
713,713,3,21,37,0.215994,0.375247
714,714,4,65,41,0.653875,0.414009
715,715,4,82,27,0.822217,0.272079
716,716,1,1,21,0.016853,0.215866
717,717,7,86,15,0.866553,0.154585
718,718,3,64,15,0.641746,0.156876
719,719,1,38,37,0.385174,0.378411
720,720,4,32,18,0.324550,0.182979
721,721,4,12,21,0.127717,0.215836
722,722,1,47,33,0.474944,0.333842
723,723,2,51,2,0.516354,0.029109
724,724,3,23,37,0.237865,0.374401
725,725,3,81,31,0.815689,0.312565
726,726,2,7,22,0.076577,0.226784
727,727,6,55,21,0.554406,0.215145
728,728,5,33,10,0.332507,0.104599
729,729,1,90,8,0.907679,0.086719
730,730,3,73,27,0.732967,0.275342
731,731,6,32,23,0.325645,0.232755
732,732,4,84,35,0.846575,0.353176
733,733,6,51,21,0.516426,0.215188
734,734,5,55,28,0.555672,0.284929
735,735,6,53,17,0.535907,0.175504
736,736,4,77,19,0.776221,0.196245
737,737,4,78,4,0.783088,0.046640
738,738,5,19,15,0.193125,0.157056
739,739,5,37,36,0.376628,0.365922
740,740,2,39,16,0.394649,0.166244
741,741,8,29,9,0.293332,0.095981
742,742,1,75,41,0.750749,0.417555
743,743,5,29,13,0.296677,0.135994
744,744,3,75,20,0.755233,0.206173
745,745,2,62,18,0.623907,0.184434
746,746,1,59,28,0.598634,0.287687
747,747,3,46,3,0.467037,0.038326
748,748,2,83,35,0.837360,0.350877
749,749,2,57,27,0.576752,0.277728
750,750,7,20,38,0.204784,0.383966
751,751,4,20,18,0.204802,0.185147
752,752,3,20,6,0.207558,0.067031
753,753,1,11,41,0.115764,0.413210
754,754,5,7,18,0.074343,0.181975
755,755,3,48,8,0.485332,0.087542
756,756,7,39,39,0.396717,0.394540
757,757,2,59,25,0.594322,0.258767
758,758,4,31,18,0.314045,0.185006
759,759,6,84,32,0.843441,0.324011
760,760,5,58,31,0.584578,0.314754
761,761,5,57,31,0.576046,0.314432
762,762,5,28,17,0.283317,0.175223
763,763,6,27,5,0.273669,0.054060
764,764,1,59,35,0.591506,0.357376
765,765,5,12,9,0.125921,0.094376
766,766,7,19,40,0.192245,0.404645
767,767,1,18,39,0.187839,0.398960
768,768,5,26,14,0.264017,0.143853
769,769,4,51,41,0.516553,0.415012
770,770,4,60,37,0.607333,0.373945
771,771,7,9,19,0.094110,0.195284
772,772,5,26,9,0.265740,0.094876
773,773,2,34,19,0.340987,0.194255
774,774,2,84,8,0.848936,0.086106
775,775,1,78,19,0.784187,0.196277
776,776,3,64,26,0.640504,0.265059
777,777,5,59,36,0.594308,0.364626
778,778,5,3,6,0.035679,0.065354
779,779,4,18,19,0.186339,0.194425
780,780,1,37,15,0.377543,0.150942
781,781,6,63,20,0.633630,0.206836
782,782,1,40,8,0.404863,0.084292
783,783,4,85,35,0.853774,0.354782
784,784,1,79,25,0.792080,0.254363
785,785,5,28,35,0.285312,0.353888
786,786,4,28,13,0.283511,0.134429
787,787,5,82,24,0.825779,0.241164
788,788,6,33,36,0.336145,0.363471
789,789,4,11,45,0.116133,0.453613
790,790,1,32,44,0.322503,0.448884
791,791,6,33,35,0.333967,0.354319
792,792,3,63,37,0.632464,0.376963
793,793,5,64,30,0.642539,0.305434
794,794,7,41,37,0.414537,0.377086
795,795,8,17,7,0.175052,0.075721
796,796,2,72,21,0.723943,0.213303
797,797,4,58,9,0.583170,0.096608
798,798,1,30,46,0.308134,0.469195
799,799,2,39,29,0.395181,0.297544
800,800,5,18,23,0.183998,0.235093
801,801,3,82,6,0.826070,0.066225
802,802,5,64,29,0.646388,0.296388
803,803,5,35,38,0.355381,0.385082
804,804,4,24,4,0.243728,0.042995
805,805,6,40,4,0.402673,0.046063
806,806,6,53,39,0.533512,0.394945
807,807,4,30,16,0.305168,0.165756
808,808,2,61,12,0.615016,0.122211
809,809,7,22,34,0.222807,0.345127
810,810,5,4,13,0.043534,0.136139
811,811,3,65,24,0.651522,0.244247
812,812,5,53,12,0.534227,0.122056
813,813,5,58,41,0.583882,0.416792
814,814,4,34,6,0.342808,0.062855
815,815,3,52,4,0.525546,0.042971
816,816,6,18,14,0.184377,0.145162
817,817,5,51,9,0.516427,0.094032
818,818,6,31,27,0.315662,0.276442
819,819,4,32,24,0.324284,0.245525
820,820,4,68,8,0.684447,0.084469
821,821,4,88,37,0.884923,0.373574
822,822,5,44,3,0.444422,0.036003
823,823,1,42,41,0.427960,0.411656
824,824,5,40,35,0.405033,0.357204
825,825,3,30,4,0.306301,0.047282
826,826,3,9,9,0.095403,0.096118
827,827,3,28,9,0.285621,0.091947
828,828,2,42,9,0.422768,0.097531
829,829,1,80,46,0.804610,0.463650
830,830,3,64,37,0.645467,0.376280
831,831,3,12,11,0.122909,0.112683
832,832,3,4,11,0.042457,0.114571
833,833,4,88,31,0.885131,0.315049
834,834,9,34,38,0.345894,0.385294
835,835,3,83,12,0.833286,0.126152
836,836,5,76,21,0.764922,0.212185
837,837,1,80,33,0.800126,0.334285
838,838,10,23,21,0.236062,0.213884
839,839,1,1,0,0.012998,0.005640
840,840,4,62,37,0.626133,0.373357
841,841,3,72,23,0.723905,0.233665
842,842,1,59,9,0.597358,0.094073
843,843,4,31,36,0.316028,0.366938
844,844,3,84,25,0.842806,0.254628
845,845,4,8,25,0.085887,0.253288
846,846,2,25,33,0.253420,0.336531
847,847,3,50,9,0.500843,0.092536
848,848,2,40,20,0.402118,0.208547
849,849,1,49,44,0.492936,0.449961
850,850,2,10,20,0.100767,0.203918
851,851,3,22,19,0.225571,0.194746
852,852,4,9,25,0.096394,0.253511
853,853,5,59,37,0.597286,0.375600
854,854,3,56,15,0.561625,0.153126
855,855,4,11,20,0.113730,0.203719
856,856,4,60,30,0.605698,0.305845
857,857,6,41,30,0.414321,0.304598
858,858,5,79,17,0.796607,0.175201
859,859,2,43,5,0.434410,0.056285
860,860,4,85,7,0.853806,0.075539
861,861,4,29,27,0.294915,0.276724
862,862,1,89,26,0.897837,0.265471
863,863,5,86,27,0.862026,0.275073
864,864,6,47,8,0.474419,0.085434
865,865,1,95,6,0.951326,0.066963
866,866,2,19,9,0.194802,0.096941
867,867,2,80,28,0.801581,0.285126
868,868,3,22,32,0.225061,0.323750
869,869,4,52,16,0.524702,0.164747
870,870,6,85,4,0.855187,0.046461
871,871,4,87,22,0.874580,0.225419
872,872,3,57,7,0.574283,0.071619
873,873,2,19,32,0.196713,0.322254
874,874,5,20,31,0.206504,0.313650
875,875,3,84,27,0.846025,0.277336
876,876,3,68,37,0.682705,0.376874
877,877,5,8,26,0.084537,0.267266
878,878,2,6,24,0.062460,0.244163
879,879,1,32,32,0.321855,0.323331
880,880,3,52,9,0.526952,0.096333
881,881,2,40,14,0.409308,0.149389
882,882,1,92,21,0.923206,0.215853
883,883,3,26,15,0.263133,0.151747
884,884,5,73,41,0.735276,0.412870
885,885,4,41,6,0.414214,0.065623
886,886,1,26,33,0.260414,0.334729
887,887,3,19,41,0.197891,0.411340
888,888,9,18,9,0.184589,0.094337
889,889,2,74,40,0.744452,0.404690
890,890,7,84,11,0.844628,0.115470
891,891,6,35,40,0.356849,0.405252
892,892,4,9,24,0.095873,0.246634
893,893,6,60,38,0.603596,0.385260
894,894,3,8,14,0.085703,0.142842
895,895,1,17,30,0.178609,0.308081
896,896,5,64,8,0.643911,0.085321
897,897,6,15,41,0.155366,0.414033
898,898,3,65,27,0.652960,0.275476
899,899,6,23,14,0.234112,0.146318
900,900,1,98,34,0.985177,0.345890
901,901,4,25,6,0.257036,0.063682
902,902,1,3,24,0.031276,0.241769
903,903,5,81,18,0.814292,0.184955
904,904,4,79,22,0.795140,0.222626
905,905,5,11,24,0.116189,0.244792
906,906,2,75,36,0.751863,0.363573
907,907,1,63,7,0.637142,0.076585
908,908,6,8,19,0.085098,0.193747
909,909,2,19,34,0.194519,0.347548
910,910,6,62,29,0.624424,0.295525
911,911,2,60,14,0.608929,0.145155
912,912,5,59,38,0.595921,0.386665
913,913,5,10,9,0.103627,0.094260
914,914,1,75,24,0.755807,0.249779
915,915,4,56,30,0.563742,0.305003
916,916,4,31,28,0.315526,0.282954
917,917,4,88,35,0.885723,0.353528
918,918,7,40,38,0.404868,0.384294
919,919,2,26,7,0.262068,0.075274
920,920,4,77,43,0.773381,0.436390
921,921,1,77,2,0.773177,0.022287
922,922,11,60,36,0.603367,0.364222
923,923,2,40,39,0.400237,0.392784
924,924,3,86,8,0.862306,0.082326
925,925,2,29,6,0.292240,0.062032
926,926,4,31,30,0.315162,0.305653
927,927,1,58,44,0.584081,0.448115
928,928,1,27,27,0.276241,0.277497
929,929,5,26,4,0.264011,0.045195
930,930,8,18,30,0.185327,0.305192
931,931,5,73,29,0.733832,0.294487
932,932,2,89,37,0.894635,0.373706
933,933,4,63,13,0.634653,0.137204
934,934,6,56,41,0.567190,0.415407
935,935,2,82,33,0.825426,0.331282
936,936,4,18,37,0.186290,0.374694
937,937,4,40,30,0.405114,0.307747
938,938,3,50,7,0.504704,0.078246
939,939,5,64,9,0.643723,0.096224
940,940,6,82,32,0.822766,0.325597
941,941,1,77,0,0.779989,0.009618
942,942,3,84,15,0.844365,0.156672
943,943,2,65,5,0.654263,0.055129
944,944,1,49,12,0.496089,0.120008
945,945,2,34,13,0.340386,0.135440
946,946,2,12,30,0.124403,0.300419
947,947,2,84,29,0.844509,0.293094
948,948,2,85,18,0.857820,0.181277
949,949,4,52,14,0.524757,0.143630
950,950,4,40,25,0.404778,0.254325
951,951,5,50,13,0.505500,0.135041
952,952,7,12,18,0.124655,0.182599
953,953,5,78,18,0.786065,0.185618
954,954,5,18,20,0.187179,0.204074
955,955,5,82,14,0.825008,0.142061
956,956,5,41,4,0.413622,0.045359
957,957,1,49,37,0.496754,0.375703
958,958,6,87,25,0.874975,0.255123
959,959,2,22,6,0.227772,0.064980
960,960,5,51,6,0.514094,0.066695
961,961,3,43,7,0.432660,0.073360
962,962,4,66,35,0.667010,0.358742
963,963,4,61,25,0.616198,0.254304
964,964,1,87,30,0.870463,0.302576
965,965,4,87,17,0.874388,0.175732
966,966,1,20,48,0.209168,0.485281
967,967,3,33,17,0.336307,0.173296
968,968,1,55,1,0.550970,0.014640
969,969,4,88,14,0.885018,0.143521
970,970,2,53,38,0.534426,0.384271
971,971,4,81,27,0.813927,0.274949
972,972,2,81,17,0.814905,0.176925
973,973,4,88,30,0.884027,0.306906
974,974,5,65,26,0.653189,0.265051
975,975,1,14,20,0.144406,0.208285
976,976,6,85,9,0.854404,0.095424
977,977,2,60,20,0.602098,0.204365
978,978,1,86,2,0.863324,0.027810
979,979,6,69,36,0.694512,0.364943
980,980,8,8,9,0.082833,0.093885
981,981,3,34,21,0.341382,0.212856
982,982,3,46,9,0.465464,0.092673
983,983,3,13,44,0.136343,0.446306
984,984,5,38,41,0.382384,0.410721
985,985,2,89,33,0.891670,0.335065
986,986,7,31,37,0.314631,0.375096
987,987,1,80,11,0.801770,0.117810
988,988,2,27,34,0.271879,0.346826
989,989,6,33,31,0.333368,0.312499
990,990,6,43,6,0.435926,0.064309
991,991,4,63,40,0.632752,0.404092
992,992,6,82,12,0.824167,0.123383
993,993,6,28,14,0.283380,0.144713
994,994,2,22,39,0.225132,0.395783
995,995,3,28,10,0.285650,0.109334
996,996,7,72,9,0.724205,0.093305
997,997,2,33,27,0.336761,0.274967
998,998,2,59,3,0.596013,0.035102
999,999,6,20,33,0.205509,0.337165
1000,1000,5,52,11,0.526985,0.115768
1001,1001,6,58,3,0.583730,0.036284
1002,1002,4,86,21,0.864329,0.212438
1003,1003,4,81,14,0.816407,0.145938
1004,1004,3,65,13,0.652247,0.134527
1005,1005,1,69,35,0.693855,0.358785
1006,1006,3,58,18,0.587676,0.185916
1007,1007,5,63,23,0.635605,0.234743
1008,1008,3,12,4,0.124851,0.046530
1009,1009,3,20,23,0.203047,0.236704
1010,1010,2,54,7,0.548454,0.074294
1011,1011,2,59,5,0.597399,0.055244
1012,1012,1,55,46,0.553152,0.469465
1013,1013,2,30,27,0.307979,0.276310
1014,1014,4,87,18,0.875334,0.186803
1015,1015,2,28,24,0.285822,0.246011
1016,1016,7,52,38,0.524872,0.384009
1017,1017,7,56,36,0.564246,0.365632
1018,1018,5,23,25,0.234787,0.255472
1019,1019,4,13,5,0.133468,0.054196
1020,1020,2,46,5,0.465819,0.054161
1021,1021,4,62,15,0.625342,0.154011
1022,1022,5,63,8,0.636229,0.082680
1023,1023,3,77,17,0.777366,0.174481
1024,1024,1,4,25,0.043609,0.252598
1025,1025,7,56,28,0.564310,0.286338
1026,1026,3,19,38,0.193683,0.385694
1027,1027,4,63,21,0.631911,0.216106
1028,1028,3,28,6,0.284337,0.066841
1029,1029,1,49,21,0.498990,0.212745
1030,1030,2,79,26,0.794304,0.264040
1031,1031,2,62,30,0.623713,0.301889
1032,1032,4,28,29,0.286779,0.297816
1033,1033,4,41,38,0.414520,0.385979
1034,1034,3,60,31,0.606493,0.315987
1035,1035,1,56,12,0.560516,0.124924
1036,1036,4,45,9,0.456498,0.095729
1037,1037,2,44,26,0.446411,0.266481
1038,1038,1,15,31,0.152669,0.312913
1039,1039,3,44,7,0.445378,0.075026
1040,1040,6,44,9,0.444330,0.094392
1041,1041,7,36,38,0.366215,0.386657
1042,1042,1,18,32,0.181510,0.329585
1043,1043,4,17,8,0.177046,0.084785
1044,1044,4,51,5,0.516438,0.056809
1045,1045,5,29,15,0.292113,0.152196
1046,1046,1,66,6,0.669492,0.064000
1047,1047,5,28,36,0.286210,0.366415
1048,1048,5,51,4,0.515733,0.044943
1049,1049,3,21,32,0.215717,0.323862
1050,1050,2,41,14,0.411919,0.146892
1051,1051,1,66,22,0.668443,0.220948
1052,1052,5,61,41,0.615508,0.414370
1053,1053,4,50,14,0.504672,0.144851
1054,1054,5,95,10,0.956342,0.105199
1055,1055,2,60,26,0.605420,0.264573
1056,1056,5,59,21,0.595587,0.216935
1057,1057,4,90,4,0.903005,0.046192
1058,1058,7,17,37,0.176908,0.375606
1059,1059,1,4,20,0.046495,0.207676
1060,1060,4,82,23,0.824624,0.234410
1061,1061,4,13,4,0.136370,0.044651
1062,1062,5,74,36,0.745636,0.364755
1063,1063,5,20,39,0.203656,0.396124
1064,1064,3,75,9,0.751379,0.092804
1065,1065,1,0,28,0.001578,0.287650
1066,1066,2,22,14,0.227942,0.145660
1067,1067,3,68,36,0.687620,0.365061
1068,1068,2,23,19,0.232010,0.195372
1069,1069,6,24,8,0.242801,0.083163
1070,1070,6,86,35,0.864088,0.355436
1071,1071,3,58,28,0.585970,0.284067
1072,1072,4,84,10,0.844507,0.105098
1073,1073,2,78,20,0.786391,0.208151
1074,1074,3,41,19,0.414194,0.196520
1075,1075,3,8,4,0.087211,0.043339
1076,1076,5,9,28,0.093091,0.285511
1077,1077,6,89,12,0.895113,0.126961
1078,1078,4,39,37,0.394632,0.372221
1079,1079,3,19,29,0.194213,0.292703
1080,1080,1,96,19,0.964101,0.191473
1081,1081,6,31,6,0.313364,0.064513
1082,1082,6,21,10,0.215746,0.105090
1083,1083,4,51,12,0.516693,0.124698
1084,1084,4,59,20,0.597359,0.202102
1085,1085,6,11,17,0.113952,0.175107
1086,1086,5,79,16,0.796034,0.163881
1087,1087,2,83,19,0.832746,0.196727
1088,1088,2,80,6,0.800934,0.068518
1089,1089,6,81,30,0.815823,0.303751
1090,1090,4,49,5,0.496865,0.056183
1091,1091,2,29,35,0.295781,0.357619
1092,1092,9,22,7,0.224642,0.072958
1093,1093,5,55,13,0.557410,0.133126
1094,1094,2,94,28,0.945782,0.284885
1095,1095,4,21,27,0.213676,0.274625
1096,1096,3,28,20,0.284552,0.206466
1097,1097,3,50,37,0.506214,0.375309
1098,1098,3,55,10,0.552997,0.109065
1099,1099,6,56,4,0.566028,0.045529
1100,1100,2,87,28,0.874308,0.282923
1101,1101,3,61,27,0.614111,0.273325
1102,1102,3,11,19,0.114945,0.195949
1103,1103,9,44,4,0.445088,0.045641
1104,1104,6,71,38,0.714289,0.385201
1105,1105,6,75,21,0.756580,0.213685
1106,1106,3,72,8,0.725998,0.083359
1107,1107,3,55,18,0.554256,0.183897
1108,1108,2,90,34,0.904646,0.344558
1109,1109,2,59,32,0.597736,0.323384
1110,1110,4,68,39,0.683055,0.396813
1111,1111,2,42,8,0.421713,0.085494
1112,1112,4,38,38,0.387804,0.383940
1113,1113,1,41,5,0.410589,0.052715
1114,1114,3,89,34,0.894707,0.345778
1115,1115,3,43,22,0.437760,0.224437
1116,1116,6,82,29,0.826127,0.294418
1117,1117,6,49,10,0.497855,0.106025
1118,1118,4,12,19,0.125855,0.196135
1119,1119,6,83,10,0.833870,0.105115
1120,1120,1,19,48,0.198057,0.485250
1121,1121,4,66,38,0.663832,0.385183
1122,1122,3,48,45,0.484337,0.453112
1123,1123,6,31,10,0.313592,0.106068
1124,1124,3,83,25,0.835841,0.254120
1125,1125,9,19,8,0.194566,0.084328
1126,1126,2,11,13,0.117879,0.134664
1127,1127,7,62,24,0.623944,0.246876
1128,1128,1,34,9,0.345000,0.097781
1129,1129,4,81,13,0.817240,0.136841
1130,1130,2,23,17,0.237755,0.178494
1131,1131,2,22,8,0.223247,0.083046
1132,1132,3,79,4,0.795155,0.043820
1133,1133,3,53,28,0.534104,0.282993
1134,1134,3,73,9,0.735283,0.096006
1135,1135,1,60,42,0.600703,0.422576
1136,1136,3,85,17,0.856162,0.172986
1137,1137,1,10,47,0.109732,0.476987
1138,1138,3,32,4,0.326366,0.045886
1139,1139,6,28,19,0.286083,0.194923
1140,1140,7,79,28,0.792486,0.283795
1141,1141,3,29,8,0.293050,0.087511
1142,1142,2,80,19,0.805985,0.193769
1143,1143,4,61,5,0.614530,0.055596
1144,1144,5,79,9,0.794245,0.095702
1145,1145,3,5,18,0.051145,0.183798
1146,1146,4,81,20,0.815456,0.205467
1147,1147,3,81,8,0.811845,0.085408
1148,1148,5,85,26,0.853858,0.263364
1149,1149,1,91,25,0.913355,0.255500
1150,1150,2,79,19,0.793117,0.194264
1151,1151,4,86,11,0.862464,0.115530
1152,1152,7,24,6,0.244602,0.065236
1153,1153,1,46,41,0.469684,0.417706
1154,1154,2,85,27,0.855067,0.275557
1155,1155,2,97,44,0.977510,0.446145
1156,1156,5,62,5,0.624673,0.055792
1157,1157,1,42,32,0.427149,0.323527
1158,1158,3,74,4,0.747168,0.047409
1159,1159,5,90,33,0.904357,0.335293
1160,1160,4,18,16,0.184703,0.163386
1161,1161,3,56,26,0.566750,0.267594
1162,1162,4,31,24,0.314620,0.246685
1163,1163,2,96,6,0.969210,0.064439
1164,1164,6,53,15,0.536285,0.154826
1165,1165,1,98,16,0.985244,0.160395
1166,1166,6,84,20,0.844582,0.205387
1167,1167,1,96,12,0.963137,0.125315
1168,1168,2,29,5,0.296463,0.057306
1169,1169,2,31,19,0.315565,0.197403
1170,1170,7,28,31,0.282627,0.314086
1171,1171,2,53,20,0.535434,0.203544
1172,1172,4,23,22,0.235220,0.224252
1173,1173,1,93,42,0.937177,0.428977
1174,1174,1,78,11,0.780104,0.113544
1175,1175,7,12,6,0.125644,0.064862
1176,1176,7,82,26,0.826590,0.265117
1177,1177,1,70,42,0.701340,0.420889
1178,1178,4,23,32,0.231994,0.322982
1179,1179,2,33,34,0.335656,0.346306
1180,1180,5,27,7,0.276214,0.073902
1181,1181,5,52,41,0.524471,0.413300
1182,1182,6,19,30,0.195784,0.304283
1183,1183,4,82,17,0.827006,0.172266
1184,1184,3,27,6,0.271605,0.061313
1185,1185,5,20,37,0.201681,0.372759
1186,1186,5,4,15,0.047416,0.156883
1187,1187,2,40,3,0.408409,0.035084
1188,1188,4,37,39,0.373408,0.396739
1189,1189,2,76,10,0.767361,0.103867
1190,1190,5,8,15,0.085202,0.154962
1191,1191,2,66,37,0.668091,0.374010
1192,1192,6,87,23,0.873650,0.235292
1193,1193,5,21,30,0.213200,0.303963
1194,1194,8,81,4,0.815654,0.044903
1195,1195,7,61,8,0.614946,0.085450
1196,1196,3,10,30,0.103715,0.302685
1197,1197,3,49,18,0.498475,0.184656
1198,1198,5,61,30,0.614394,0.305599
1199,1199,7,21,8,0.214714,0.084477
1200,1200,5,60,22,0.604627,0.226104
1201,1201,9,81,32,0.814093,0.326540
1202,1202,5,55,31,0.554998,0.315075
1203,1203,3,53,14,0.535285,0.143867
1204,1204,1,35,47,0.355011,0.478982
1205,1205,4,12,7,0.126268,0.077489
1206,1206,5,17,5,0.173530,0.054855
1207,1207,5,14,10,0.145994,0.103054
1208,1208,2,32,47,0.324824,0.472868
1209,1209,1,82,34,0.827152,0.341266
1210,1210,4,45,43,0.454850,0.432963
1211,1211,1,35,31,0.356311,0.313192
1212,1212,6,74,38,0.746631,0.385636
1213,1213,1,36,30,0.362562,0.300106
1214,1214,3,54,18,0.547452,0.185233
1215,1215,4,63,39,0.634478,0.394685
1216,1216,7,59,24,0.594161,0.244111
1217,1217,2,27,11,0.279052,0.115022
1218,1218,1,54,33,0.546978,0.333998
1219,1219,2,3,9,0.037165,0.091084
1220,1220,4,32,40,0.325145,0.404452
1221,1221,4,13,9,0.133125,0.095035
1222,1222,1,39,32,0.399399,0.328790
1223,1223,1,2,1,0.029973,0.015305
1224,1224,6,18,34,0.185543,0.344384
1225,1225,4,23,29,0.233860,0.296151
1226,1226,3,16,6,0.165147,0.062027
1227,1227,5,42,20,0.425549,0.204972
1228,1228,2,18,36,0.184010,0.361905
1229,1229,4,38,40,0.384934,0.403328
1230,1230,3,80,31,0.804009,0.316655
1231,1231,5,64,20,0.643499,0.204903
1232,1232,2,47,45,0.474147,0.453921
1233,1233,10,82,10,0.824509,0.103835
1234,1234,2,34,31,0.343960,0.315141
1235,1235,1,81,5,0.812668,0.059453
1236,1236,2,49,39,0.496898,0.390767
1237,1237,5,42,6,0.423255,0.067415
1238,1238,5,7,19,0.076510,0.192079
1239,1239,1,17,15,0.177714,0.155832
1240,1240,4,64,32,0.644147,0.321656
1241,1241,2,18,15,0.185352,0.154049
1242,1242,3,13,7,0.134095,0.075372
1243,1243,6,22,18,0.225354,0.184492
1244,1244,2,83,18,0.835253,0.184298
1245,1245,4,85,33,0.853813,0.333467
1246,1246,5,42,25,0.425068,0.255958
1247,1247,5,29,37,0.293992,0.375779
1248,1248,3,4,33,0.045565,0.336222
1249,1249,2,25,16,0.254701,0.165546
1250,1250,4,87,12,0.875148,0.127551
1251,1251,1,20,14,0.204546,0.141098
1252,1252,3,34,8,0.341927,0.084792
1253,1253,3,74,37,0.743714,0.377780
1254,1254,2,5,23,0.056655,0.238608
1255,1255,8,54,15,0.543290,0.152933
1256,1256,1,66,10,0.666954,0.105303
1257,1257,6,81,9,0.817178,0.093153
1258,1258,3,28,7,0.283707,0.075424
1259,1259,4,86,16,0.867567,0.167615
1260,1260,1,14,26,0.143268,0.266710
1261,1261,4,11,18,0.112309,0.183940
1262,1262,6,56,37,0.565275,0.376392
1263,1263,4,51,11,0.513169,0.116989
1264,1264,3,39,22,0.397822,0.221587
1265,1265,2,23,13,0.238927,0.139040
1266,1266,3,78,28,0.787836,0.287172
1267,1267,3,52,7,0.528640,0.076352
1268,1268,3,54,17,0.544245,0.172691
1269,1269,4,60,12,0.606018,0.126361
1270,1270,1,14,2,0.142527,0.028069
1271,1271,8,20,25,0.203247,0.254585
1272,1272,6,80,15,0.804377,0.155049
1273,1273,1,11,9,0.114564,0.092824
1274,1274,4,31,21,0.314349,0.214447
1275,1275,2,24,5,0.244874,0.055785
1276,1276,2,49,3,0.496166,0.038243
1277,1277,1,86,34,0.861922,0.347902
1278,1278,2,68,7,0.682231,0.072472
1279,1279,3,7,4,0.076334,0.044533
1280,1280,6,50,11,0.504953,0.114829
1281,1281,2,83,7,0.832173,0.077159
1282,1282,7,56,5,0.564777,0.054613
1283,1283,5,28,11,0.284016,0.117401
1284,1284,1,10,7,0.107850,0.078160
1285,1285,6,40,19,0.403680,0.194840
1286,1286,1,52,27,0.528187,0.279311
1287,1287,3,43,15,0.432305,0.153495
1288,1288,3,86,36,0.866740,0.365000
1289,1289,2,86,37,0.865018,0.372153
1290,1290,5,43,23,0.434888,0.234818
1291,1291,2,27,9,0.278835,0.095348
1292,1292,4,31,16,0.313975,0.166951
1293,1293,4,26,40,0.265532,0.406034
1294,1294,4,18,35,0.182313,0.353147
1295,1295,5,52,18,0.525687,0.184368
1296,1296,6,19,36,0.196203,0.363818
1297,1297,2,39,18,0.397450,0.184332
1298,1298,3,87,14,0.874160,0.144213
1299,1299,4,16,40,0.162901,0.404085
1300,1300,2,24,18,0.243700,0.185695
1301,1301,3,89,10,0.895111,0.105909
1302,1302,2,10,5,0.103448,0.056255
1303,1303,1,55,23,0.554094,0.238326
1304,1304,2,36,39,0.364989,0.395715
1305,1305,4,30,24,0.306474,0.244257
1306,1306,2,4,40,0.044910,0.404908
1307,1307,2,9,5,0.095177,0.056418
1308,1308,3,76,6,0.764380,0.063933
1309,1309,5,78,24,0.786596,0.245345
1310,1310,2,29,18,0.295523,0.185216
1311,1311,6,43,16,0.433430,0.163925
1312,1312,3,10,6,0.103976,0.064769
1313,1313,2,12,23,0.126337,0.231787
1314,1314,3,20,8,0.205031,0.086304
1315,1315,2,9,26,0.093421,0.264502
1316,1316,4,82,22,0.825047,0.224489
1317,1317,2,19,28,0.196873,0.287316
1318,1318,1,76,40,0.760332,0.408969
1319,1319,3,74,5,0.743190,0.058675
1320,1320,4,23,18,0.234255,0.184828
1321,1321,3,70,36,0.708073,0.367637
1322,1322,5,68,40,0.681418,0.404087
1323,1323,3,84,22,0.844059,0.226792
1324,1324,4,19,16,0.194547,0.163002
1325,1325,5,31,29,0.314968,0.296390
1326,1326,4,84,28,0.845084,0.284122
1327,1327,4,59,17,0.594665,0.175898
1328,1328,3,54,5,0.547233,0.055712
1329,1329,3,30,9,0.305340,0.093755
1330,1330,4,61,17,0.614993,0.177348
1331,1331,5,73,5,0.735415,0.053223
1332,1332,1,5,8,0.051093,0.089861
1333,1333,3,83,17,0.833089,0.174344
1334,1334,7,54,11,0.544597,0.116603
1335,1335,1,59,27,0.596455,0.275258
1336,1336,4,89,35,0.895197,0.356798
1337,1337,8,80,30,0.804608,0.306263
1338,1338,3,71,19,0.716365,0.196662
1339,1339,6,30,30,0.305298,0.304422
1340,1340,1,7,35,0.077198,0.356153
1341,1341,5,79,10,0.795300,0.103430
1342,1342,6,44,39,0.443760,0.395074
1343,1343,3,11,23,0.115399,0.234897
1344,1344,1,54,43,0.540096,0.436089
1345,1345,5,45,6,0.456432,0.065397
1346,1346,3,79,13,0.796536,0.134823
1347,1347,4,79,8,0.792433,0.085452
1348,1348,4,88,13,0.882552,0.133989
1349,1349,2,78,8,0.784860,0.085722
1350,1350,2,61,36,0.614843,0.365838
1351,1351,8,18,27,0.183909,0.275302
1352,1352,4,11,30,0.114571,0.304310
1353,1353,4,79,30,0.794469,0.306363
1354,1354,4,62,39,0.626034,0.393541
1355,1355,4,56,24,0.568306,0.244362
1356,1356,2,71,40,0.718521,0.402571
1357,1357,1,68,9,0.689511,0.097803
1358,1358,3,43,18,0.435824,0.184974
1359,1359,1,8,7,0.084244,0.073668
1360,1360,1,58,15,0.588024,0.157611
1361,1361,1,49,38,0.498781,0.386897
1362,1362,8,24,7,0.244559,0.074562
