id,Label,Number_Points,x,y
873,873,9,0.230999,0.290141
874,874,3,0.932749,0.011414
875,875,9,0.672286,0.409302
876,876,13,0.370798,0.271355
877,877,2,0.858206,0.415402
878,878,8,0.290399,0.565870
879,879,5,0.631126,0.129772
880,880,15,0.267845,0.330743
881,881,3,0.687674,0.711673
882,882,13,0.891770,0.210209
883,883,2,0.001754,0.589644
884,884,11,0.468619,0.710512
885,885,7,0.788328,0.251831
886,886,3,0.487824,0.817462
887,887,3,0.652214,0.406148
888,888,4,0.606200,0.558971
889,889,4,0.533621,0.492334
890,890,1,0.333464,0.699884
891,891,8,0.190340,0.652111
892,892,8,0.666684,0.729806
893,893,11,0.031600,0.728778
894,894,7,0.588736,0.809956
895,895,7,0.529926,0.670615
896,896,3,0.416025,0.834191
897,897,3,0.134231,0.770419
898,898,7,0.333316,0.490527
899,899,3,0.327177,0.703457
900,900,7,0.408864,0.511387
901,901,6,0.531979,0.588954
902,902,8,0.387357,0.487827
903,903,9,0.168288,0.287846
904,904,4,0.855089,0.448176
905,905,4,0.466340,0.491914
906,906,1,0.101141,0.459182
907,907,8,0.247001,0.731738
908,908,8,0.049787,0.308549
909,909,7,0.929658,0.388698
910,910,1,0.376219,0.835287
911,911,2,0.224359,0.488275
912,912,11,0.892566,0.433378
913,913,6,0.731517,0.808635
914,914,4,0.613554,0.385324
915,915,3,0.131843,0.747470
916,916,14,0.109399,0.788586
917,917,8,0.214183,0.689565
918,918,2,0.821952,0.374546
919,919,4,0.506989,0.827245
920,920,9,0.809252,0.408847
921,921,1,0.517754,0.606374
922,922,9,0.750115,0.468547
923,923,1,0.223236,0.222098
924,924,11,0.752550,0.730490
925,925,6,0.251822,0.345420
926,926,10,0.231603,0.170063
927,927,11,0.887842,0.309426
928,928,9,0.308896,0.290630
929,929,11,0.890885,0.231724
930,930,6,0.192722,0.510976
931,931,2,0.551306,0.386155
932,932,6,0.731290,0.150405
933,933,4,0.707311,0.051406
934,934,2,0.595119,0.642678
935,935,6,0.512061,0.812500
936,936,7,0.930991,0.726562
937,937,6,0.068198,0.190332
938,938,4,0.231013,0.348191
939,939,5,0.229467,0.904158
940,940,12,0.409398,0.150767
941,941,2,0.707583,0.308624
942,942,4,0.430024,0.910042
943,943,1,0.549151,0.442912
944,944,1,0.951520,0.525188
945,945,7,0.629043,0.688553
946,946,9,0.330632,0.132922
947,947,7,0.152474,0.851364
948,948,5,0.245618,0.108793
949,949,2,0.153757,0.601651
950,950,7,0.506204,0.588550
951,951,13,0.647041,0.271038
952,952,4,0.731305,0.666714
953,953,3,0.309698,0.788866
954,954,1,0.500383,0.446374
955,955,5,0.431761,0.691286
956,956,10,0.848301,0.851472
957,957,5,0.174453,0.854292
958,958,1,0.630363,0.321267
959,959,2,0.617101,0.848987
960,960,12,0.307807,0.149348
961,961,3,0.032974,0.814454
962,962,12,0.909652,0.812044
963,963,2,0.018148,0.676088
964,964,7,0.927830,0.811088
965,965,8,0.752167,0.113287
966,966,1,0.098239,0.414836
967,967,1,0.789060,0.139333
968,968,6,0.744728,0.795016
969,969,10,0.647234,0.789840
970,970,5,0.466893,0.131260
971,971,6,0.186986,0.285824
972,972,11,0.367856,0.329643
973,973,2,0.074164,0.568596
974,974,8,0.912098,0.214228
975,975,10,0.572503,0.589188
976,976,3,0.926536,0.514799
977,977,2,0.457675,0.471790
978,978,4,0.267775,0.253921
979,979,6,0.267177,0.728173
980,980,1,0.083436,0.676961
981,981,5,0.226846,0.252818
982,982,1,0.631369,0.380322
983,983,6,0.269999,0.889965
984,984,1,0.555851,0.760637
985,985,8,0.910006,0.448687
986,986,7,0.925968,0.129465
987,987,12,0.071042,0.652684
988,988,7,0.230129,0.831931
989,989,10,0.210768,0.650625
990,990,3,0.463122,0.610214
991,991,10,0.906085,0.310116
992,992,7,0.454765,0.133253
993,993,5,0.213565,0.830133
994,994,6,0.366026,0.132930
995,995,6,0.669723,0.106570
996,996,4,0.783671,0.829621
997,997,1,0.659810,0.039142
998,998,9,0.369124,0.289698
999,999,9,0.753465,0.708411
1000,1000,7,0.470720,0.669475
1001,1001,1,0.623457,0.828070
1002,1002,2,0.945166,0.191699
1003,1003,7,0.371624,0.549471
1004,1004,10,0.692190,0.467667
1005,1005,3,0.693620,0.551927
1006,1006,5,0.106088,0.610631
1007,1007,5,0.514990,0.850676
1008,1008,1,0.396243,0.791133
1009,1009,1,0.895373,0.745757
1010,1010,2,0.673147,0.392485
1011,1011,6,0.471716,0.868942
1012,1012,7,0.909626,0.688006
1013,1013,8,0.167459,0.270737
1014,1014,2,0.534534,0.454998
1015,1015,10,0.769315,0.450721
1016,1016,1,0.560966,0.729961
1017,1017,2,0.252491,0.614183
1018,1018,2,0.370716,0.472380
1019,1019,5,0.329995,0.906417
1020,1020,11,0.689621,0.049066
1021,1021,14,0.568512,0.786362
1022,1022,4,0.074715,0.891992
1023,1023,9,0.227791,0.770661
1024,1024,8,0.267717,0.128648
1025,1025,2,0.966902,0.746707
1026,1026,2,0.325453,0.257579
1027,1027,4,0.046299,0.370475
1028,1028,5,0.106836,0.184251
1029,1029,12,0.868342,0.907999
1030,1030,8,0.790745,0.770486
1031,1031,7,0.789683,0.691811
1032,1032,13,0.751946,0.130288
1033,1033,4,0.535735,0.265261
1034,1034,1,0.890273,0.034287
1035,1035,7,0.185733,0.673334
1036,1036,2,0.943129,0.149923
1037,1037,5,0.431375,0.347250
1038,1038,6,0.832321,0.630101
1039,1039,6,0.130680,0.831678
1040,1040,3,0.228155,0.370320
1041,1041,2,0.687946,0.742670
1042,1042,5,0.810403,0.330507
1043,1043,11,0.450353,0.849293
1044,1044,1,0.020256,0.235578
1045,1045,8,0.627231,0.233037
1046,1046,4,0.335264,0.868087
1047,1047,5,0.310891,0.307621
1048,1048,2,0.309631,0.418373
1049,1049,3,0.534910,0.109468
1050,1050,9,0.931477,0.853567
1051,1051,4,0.347819,0.869415
1052,1052,5,0.593476,0.632462
1053,1053,1,0.982657,0.981107
1054,1054,7,0.129677,0.267683
1055,1055,1,0.314533,0.968888
1056,1056,2,0.965671,0.251751
1057,1057,4,0.568664,0.536030
1058,1058,2,0.962459,0.968056
1059,1059,17,0.791435,0.710200
1060,1060,13,0.707280,0.328678
1061,1061,6,0.308832,0.528898
1062,1062,11,0.050247,0.751519
1063,1063,1,0.339559,0.393683
1064,1064,8,0.607361,0.652016
1065,1065,2,0.455494,0.935623
1066,1066,4,0.891593,0.933071
1067,1067,1,0.482321,0.121230
1068,1068,2,0.349424,0.756155
1069,1069,1,0.669531,0.585477
1070,1070,9,0.911438,0.872932
1071,1071,15,0.632616,0.770252
1072,1072,7,0.531534,0.808044
1073,1073,11,0.687778,0.409863
1074,1074,2,0.862884,0.649522
1075,1075,9,0.794128,0.889733
1076,1076,3,0.755555,0.591418
1077,1077,7,0.048622,0.667167
1078,1078,1,0.445784,0.218772
1079,1079,8,0.927348,0.412411
1080,1080,1,0.224549,0.411431
1081,1081,1,0.546269,0.316039
1082,1082,8,0.227431,0.891562
1083,1083,1,0.884456,0.524899
1084,1084,2,0.462749,0.392385
1085,1085,2,0.710006,0.625926
1086,1086,4,0.045284,0.947823
1087,1087,3,0.615020,0.348647
1088,1088,7,0.110595,0.112090
1089,1089,5,0.728012,0.447371
1090,1090,2,0.484983,0.090952
1091,1091,1,0.868273,0.753042
1092,1092,1,0.067837,0.410814
1093,1093,9,0.490277,0.830875
1094,1094,3,0.538319,0.432925
1095,1095,2,0.502704,0.756710
1096,1096,2,0.749783,0.182639
1097,1097,4,0.794016,0.231945
1098,1098,2,0.950149,0.550409
1099,1099,7,0.769045,0.216603
1100,1100,6,0.389189,0.194703
1101,1101,8,0.790320,0.393751
1102,1102,3,0.391576,0.052602
1103,1103,9,0.127601,0.609893
1104,1104,1,0.858674,0.187792
1105,1105,12,0.908244,0.910844
1106,1106,2,0.328807,0.784486
1107,1107,13,0.290998,0.889698
1108,1108,9,0.091997,0.169641
1109,1109,1,0.223344,0.952177
1110,1110,6,0.507452,0.569220
1111,1111,8,0.494594,0.567757
1112,1112,7,0.169648,0.132304
1113,1113,7,0.147377,0.150557
1114,1114,7,0.730298,0.506541
1115,1115,6,0.050823,0.689307
1116,1116,3,0.611732,0.053753
1117,1117,5,0.613937,0.146871
1118,1118,8,0.210011,0.346919
1119,1119,1,0.739386,0.622125
1120,1120,10,0.790128,0.928194
1121,1121,8,0.888475,0.373277
1122,1122,2,0.756769,0.416947
1123,1123,10,0.268208,0.710107
1124,1124,11,0.248054,0.150890
1125,1125,12,0.073074,0.629782
1126,1126,2,0.148828,0.067360
1127,1127,2,0.269727,0.772066
1128,1128,10,0.072445,0.668575
1129,1129,1,0.987389,0.095921
1130,1130,5,0.507115,0.515113
1131,1131,4,0.922886,0.289386
1132,1132,13,0.866345,0.449089
1133,1133,10,0.930004,0.892068
1134,1134,11,0.391658,0.150583
1135,1135,9,0.428322,0.330402
1136,1136,6,0.110885,0.810023
1137,1137,6,0.931683,0.867416
1138,1138,8,0.186283,0.169506
1139,1139,9,0.210987,0.331440
1140,1140,6,0.629774,0.747792
1141,1141,4,0.507667,0.651100
1142,1142,7,0.651348,0.707296
1143,1143,13,0.330066,0.549463
1144,1144,2,0.711066,0.705188
1145,1145,7,0.707386,0.412289
1146,1146,2,0.046711,0.013374
1147,1147,5,0.887575,0.393410
1148,1148,1,0.529053,0.366298
1149,1149,10,0.209846,0.128617
1150,1150,2,0.932746,0.609640
1151,1151,4,0.885888,0.475283
1152,1152,2,0.553694,0.472748
1153,1153,13,0.389094,0.528787
1154,1154,2,0.642083,0.163341
1155,1155,8,0.131205,0.147863
1156,1156,3,0.859387,0.372163
1157,1157,6,0.105604,0.631876
1158,1158,2,0.052219,0.595746
1159,1159,5,0.688600,0.430448
1160,1160,2,0.224545,0.058348
1161,1161,2,0.109384,0.555035
1162,1162,2,0.101691,0.252229
1163,1163,15,0.272550,0.849846
1164,1164,4,0.268987,0.833408
1165,1165,8,0.506257,0.635085
1166,1166,1,0.143379,0.646619
1167,1167,4,0.227620,0.073176
1168,1168,2,0.139009,0.914111
1169,1169,9,0.108168,0.128569
1170,1170,9,0.332610,0.528870
1171,1171,3,0.652160,0.056583
1172,1172,8,0.249478,0.872467
1173,1173,3,0.388663,0.768101
1174,1174,4,0.651526,0.326568
1175,1175,7,0.272318,0.345239
1176,1176,2,0.710117,0.555300
1177,1177,9,0.070122,0.770590
1178,1178,2,0.138231,0.037435
1179,1179,5,0.930599,0.487276
1180,1180,1,0.525389,0.973035
1181,1181,8,0.050941,0.729971
1182,1182,5,0.206496,0.668734
1183,1183,5,0.191919,0.530608
1184,1184,1,0.389989,0.361812
1185,1185,8,0.371589,0.869302
1186,1186,1,0.709470,0.278357
1187,1187,1,0.677706,0.147799
1188,1188,2,0.860806,0.185877
1189,1189,8,0.252158,0.528600
1190,1190,1,0.388049,0.749295
1191,1191,5,0.285661,0.512481
1192,1192,9,0.729064,0.249302
1193,1193,2,0.806436,0.449055
1194,1194,2,0.097473,0.024942
1195,1195,3,0.613666,0.695306
1196,1196,3,0.309321,0.036631
1197,1197,6,0.452080,0.347828
1198,1198,3,0.225240,0.613250
1199,1199,8,0.112309,0.829277
1200,1200,1,0.939491,0.046357
1201,1201,3,0.792674,0.045316
1202,1202,4,0.617770,0.306585
1203,1203,2,0.178571,0.710894
1204,1204,6,0.753163,0.212891
1205,1205,6,0.452246,0.187756
1206,1206,1,0.336200,0.007379
1207,1207,5,0.393966,0.352668
1208,1208,1,0.226449,0.010516
1209,1209,1,0.341793,0.448867
1210,1210,6,0.070693,0.270661
1211,1211,8,0.890746,0.708536
1212,1212,4,0.145722,0.293987
1213,1213,9,0.029670,0.167802
1214,1214,3,0.538943,0.191877
1215,1215,8,0.029408,0.708307
1216,1216,9,0.727271,0.226811
1217,1217,8,0.908924,0.251573
1218,1218,2,0.406162,0.562036
1219,1219,8,0.250452,0.751979
1220,1220,9,0.388333,0.873320
1221,1221,8,0.767121,0.505592
1222,1222,8,0.391228,0.271684
1223,1223,5,0.449023,0.834184
1224,1224,8,0.771086,0.670510
1225,1225,11,0.928458,0.648191
1226,1226,1,0.045451,0.539368
1227,1227,9,0.608543,0.769856
1228,1228,9,0.570350,0.607085
1229,1229,7,0.133004,0.254447
1230,1230,2,0.692679,0.277788
1231,1231,2,0.611389,0.864768
1232,1232,2,0.613173,0.062497
1233,1233,10,0.551824,0.827824
1234,1234,6,0.730517,0.467372
1235,1235,7,0.651753,0.671793
1236,1236,1,0.162479,0.937659
1237,1237,2,0.523754,0.010582
1238,1238,2,0.354019,0.257082
1239,1239,9,0.208855,0.549735
1240,1240,10,0.772541,0.593494
1241,1241,3,0.683028,0.729369
1242,1242,1,0.309833,0.645361
1243,1243,1,0.463966,0.053387
1244,1244,2,0.081646,0.470559
1245,1245,1,0.563806,0.455796
1246,1246,6,0.525125,0.570313
1247,1247,6,0.790178,0.753955
1248,1248,1,0.236170,0.971560
1249,1249,4,0.721790,0.308981
1250,1250,6,0.748071,0.631380
1251,1251,3,0.153431,0.255522
1252,1252,2,0.405185,0.372706
1253,1253,10,0.349762,0.290329
1254,1254,2,0.857582,0.431463
1255,1255,1,0.944900,0.764280
1256,1256,9,0.209824,0.148108
1257,1257,1,0.570266,0.123055
1258,1258,1,0.441843,0.099972
1259,1259,2,0.553128,0.566592
1260,1260,4,0.774116,0.468748
1261,1261,2,0.935353,0.550237
1262,1262,5,0.045484,0.446097
1263,1263,3,0.132512,0.448252
1264,1264,2,0.614486,0.448178
1265,1265,4,0.826665,0.267667
1266,1266,1,0.708703,0.397775
1267,1267,3,0.505712,0.889627
1268,1268,1,0.408016,0.203930
1269,1269,4,0.617886,0.715111
1270,1270,6,0.893701,0.648574
1271,1271,6,0.751730,0.669591
1272,1272,2,0.751823,0.162460
1273,1273,2,0.388554,0.653393
1274,1274,2,0.696210,0.160953
1275,1275,7,0.032501,0.270954
1276,1276,1,0.810373,0.697022
1277,1277,2,0.352421,0.671714
1278,1278,1,0.640026,0.377269
1279,1279,5,0.212539,0.271703
1280,1280,5,0.451157,0.291504
1281,1281,1,0.158626,0.373042
1282,1282,4,0.690458,0.392926
1283,1283,13,0.787571,0.306441
1284,1284,4,0.865956,0.795542
1285,1285,1,0.244410,0.783694
1286,1286,3,0.706339,0.537371
1287,1287,6,0.269758,0.906060
1288,1288,1,0.442474,0.810676
1289,1289,1,0.479631,0.937976
1290,1290,5,0.834461,0.533678
1291,1291,2,0.868993,0.033736
1292,1292,6,0.788742,0.430281
1293,1293,10,0.547677,0.853845
1294,1294,1,0.433957,0.657284
1295,1295,4,0.677794,0.448781
1296,1296,5,0.870431,0.551994
1297,1297,1,0.905226,0.764659
1298,1298,2,0.314307,0.466886
1299,1299,3,0.667807,0.608436
1300,1300,3,0.012921,0.729557
1301,1301,1,0.773617,0.961230
1302,1302,2,0.537369,0.929582
1303,1303,9,0.209197,0.290009
1304,1304,1,0.615744,0.493860
1305,1305,3,0.166903,0.603864
1306,1306,9,0.287163,0.526877
1307,1307,1,0.147949,0.716105
1308,1308,9,0.887626,0.910911
1309,1309,6,0.290430,0.127637
1310,1310,3,0.616760,0.104485
1311,1311,2,0.860533,0.112383
1312,1312,1,0.595256,0.965057
1313,1313,1,0.578613,0.194707
1314,1314,6,0.830835,0.867685
1315,1315,1,0.696306,0.587759
1316,1316,1,0.397061,0.620871
1317,1317,4,0.710017,0.793769
1318,1318,5,0.934442,0.447925
1319,1319,9,0.910252,0.750047
1320,1320,1,0.709360,0.890042
1321,1321,1,0.725047,0.057486
1322,1322,3,0.788998,0.093654
1323,1323,3,0.156409,0.828620
1324,1324,2,0.803302,0.036482
1325,1325,3,0.712673,0.871832
1326,1326,3,0.946306,0.613330
1327,1327,5,0.465336,0.309567
1328,1328,1,0.959849,0.045893
1329,1329,6,0.310025,0.048811
1330,1330,1,0.224819,0.937834
1331,1331,2,0.709179,0.589316
1332,1332,5,0.427800,0.187040
1333,1333,2,0.106562,0.233456
1334,1334,11,0.428054,0.308460
1335,1335,2,0.137736,0.670221
1336,1336,9,0.649133,0.311934
1337,1337,2,0.175478,0.516939
1338,1338,2,0.132341,0.098786
1339,1339,6,0.864923,0.608532
1340,1340,1,0.061747,0.443748
1341,1341,1,0.964030,0.639153
1342,1342,8,0.771716,0.868609
1343,1343,1,0.680380,0.652978
1344,1344,2,0.550399,0.748580
1345,1345,2,0.755191,0.025713
1346,1346,1,0.660534,0.184895
1347,1347,2,0.966826,0.325304
1348,1348,2,0.579131,0.772697
1349,1349,1,0.013446,0.347079
1350,1350,8,0.108484,0.589969
1351,1351,1,0.533053,0.216477
1352,1352,1,0.694524,0.188945
1353,1353,9,0.089340,0.629207
1354,1354,3,0.644036,0.293454
1355,1355,4,0.466306,0.188817
1356,1356,2,0.665124,0.630313
1357,1357,4,0.197297,0.765573
1358,1358,1,0.492117,0.181915
1359,1359,8,0.430297,0.835857
1360,1360,1,0.702214,0.674020
1361,1361,3,0.803995,0.727535
1362,1362,1,0.945923,0.311247
1363,1363,4,0.352755,0.493182
1364,1364,2,0.908381,0.619810
1365,1365,1,0.219111,0.499786
1366,1366,8,0.329808,0.287789
1367,1367,6,0.728919,0.747542
1368,1368,2,0.722189,0.326239
1369,1369,6,0.291769,0.552215
1370,1370,4,0.806512,0.252757
1371,1371,7,0.488082,0.512601
1372,1372,9,0.870239,0.849089
1373,1373,2,0.174775,0.254051
1374,1374,7,0.934805,0.829350
1375,1375,1,0.012059,0.169648
1376,1376,1,0.166224,0.013875
1377,1377,3,0.633518,0.428441
1378,1378,1,0.309540,0.065379
1379,1379,7,0.171291,0.172086
1380,1380,1,0.092126,0.489670
1381,1381,8,0.848834,0.809390
1382,1382,2,0.745711,0.055172
1383,1383,5,0.668996,0.129546
1384,1384,1,0.014271,0.826932
1385,1385,1,0.431717,0.604249
1386,1386,4,0.046690,0.852222
1387,1387,4,0.034014,0.644350
1388,1388,1,0.542991,0.061009
1389,1389,5,0.231127,0.628035
1390,1390,2,0.309944,0.209678
1391,1391,1,0.917773,0.092129
1392,1392,1,0.981921,0.856770
1393,1393,1,0.820520,0.342473
1394,1394,2,0.449789,0.436251
1395,1395,1,0.710086,0.014713
1396,1396,1,0.758076,0.380105
1397,1397,1,0.560851,0.642070
1398,1398,1,0.736606,0.613427
1399,1399,2,0.710138,0.652414
1400,1400,1,0.714399,0.807624
1401,1401,5,0.953476,0.851621
1402,1402,4,0.966472,0.654039
1403,1403,1,0.285209,0.433287
1404,1404,3,0.531498,0.069891
1405,1405,9,0.132852,0.851286
1406,1406,10,0.911431,0.672874
1407,1407,5,0.945367,0.929939
1408,1408,1,0.305063,0.007284
1409,1409,2,0.165633,0.890846
1410,1410,2,0.393724,0.432980
1411,1411,1,0.991874,0.801346
1412,1412,1,0.516670,0.191295
1413,1413,5,0.245661,0.689259
1414,1414,1,0.549793,0.621877
1415,1415,2,0.982649,0.694043
1416,1416,2,0.969646,0.567638
1417,1417,5,0.346262,0.166613
1418,1418,5,0.034620,0.144389
1419,1419,7,0.674768,0.307407
1420,1420,8,0.690282,0.069911
1421,1421,1,0.700130,0.904814
1422,1422,7,0.891019,0.890451
1423,1423,1,0.318107,0.392770
1424,1424,1,0.010001,0.243074
1425,1425,1,0.834856,0.039077
1426,1426,3,0.179123,0.674258
1427,1427,2,0.709919,0.027528
1428,1428,2,0.045834,0.231397
1429,1429,4,0.832629,0.931916
1430,1430,1,0.824403,0.960024
1431,1431,2,0.734711,0.648396
1432,1432,2,0.777049,0.171193
1433,1433,5,0.315025,0.706591
1434,1434,4,0.846377,0.493962
1435,1435,1,0.574447,0.341427
1436,1436,2,0.027732,0.445554
1437,1437,2,0.791761,0.512094
1438,1438,2,0.805561,0.084040
1439,1439,5,0.173809,0.345097
1440,1440,6,0.016109,0.708395
1441,1441,1,0.939804,0.093735
1442,1442,1,0.572656,0.514803
1443,1443,2,0.706863,0.753377
1444,1444,6,0.169226,0.313161
1445,1445,1,0.218574,0.781751
1446,1446,1,0.094503,0.533490
1447,1447,3,0.193149,0.344416
1448,1448,7,0.609845,0.608536
1449,1449,2,0.159319,0.477032
1450,1450,1,0.487494,0.982586
1451,1451,3,0.466367,0.250054
1452,1452,1,0.353790,0.704341
1453,1453,1,0.901166,0.561479
1454,1454,5,0.171528,0.575939
1455,1455,7,0.229885,0.531641
1456,1456,3,0.904977,0.549873
1457,1457,6,0.369176,0.894604
1458,1458,1,0.539123,0.230079
1459,1459,1,0.602996,0.943910
1460,1460,8,0.430109,0.888034
1461,1461,1,0.984149,0.825525
1462,1462,2,0.042706,0.409617
1463,1463,1,0.763143,0.534560
1464,1464,2,0.292510,0.607695
1465,1465,1,0.161927,0.771939
1466,1466,1,0.260899,0.203278
1467,1467,1,0.083804,0.875635
1468,1468,7,0.930301,0.630656
1469,1469,2,0.609981,0.964560
1470,1470,1,0.218101,0.924974
1471,1471,1,0.832204,0.776851
1472,1472,1,0.321584,0.425939
1473,1473,1,0.257477,0.078779
1474,1474,7,0.467757,0.268784
1475,1475,2,0.427451,0.407404
1476,1476,3,0.785839,0.188200
1477,1477,1,0.389427,0.400845
1478,1478,6,0.128816,0.124580
1479,1479,1,0.216506,0.200295
1480,1480,3,0.616992,0.414503
1481,1481,2,0.917258,0.791893
1482,1482,2,0.138793,0.069370
1483,1483,1,0.581614,0.478519
1484,1484,2,0.458335,0.031014
1485,1485,5,0.249434,0.188070
1486,1486,6,0.290639,0.326768
1487,1487,8,0.207604,0.570869
1488,1488,5,0.911888,0.286962
1489,1489,2,0.475716,0.585552
1490,1490,4,0.071041,0.807489
1491,1491,3,0.536991,0.313364
1492,1492,1,0.192390,0.797046
1493,1493,6,0.135055,0.532447
1494,1494,1,0.559784,0.102571
1495,1495,5,0.908377,0.945165
1496,1496,2,0.404691,0.700626
1497,1497,2,0.369831,0.257925
1498,1498,2,0.287391,0.665712
1499,1499,1,0.497736,0.177530
1500,1500,1,0.598761,0.228007
1501,1501,1,0.603849,0.425289
1502,1502,1,0.139869,0.461289
1503,1503,2,0.859385,0.008764
1504,1504,1,0.540401,0.932902
1505,1505,1,0.618201,0.519431
1506,1506,4,0.469669,0.572303
1507,1507,1,0.642867,0.396131
1508,1508,2,0.631986,0.873914
1509,1509,1,0.987580,0.461479
1510,1510,2,0.710508,0.973065
1511,1511,2,0.537554,0.330685
1512,1512,1,0.519391,0.400993
1513,1513,1,0.205837,0.406589
1514,1514,1,0.886014,0.833407
1515,1515,1,0.898421,0.118374
1516,1516,1,0.223236,0.037523
1517,1517,1,0.509166,0.923077
1518,1518,1,0.538657,0.387280
1519,1519,5,0.310074,0.251095
1520,1520,2,0.225549,0.430321
1521,1521,10,0.566624,0.552756
1522,1522,2,0.464365,0.232236
1523,1523,1,0.307323,0.453206
1524,1524,6,0.093179,0.346912
1525,1525,1,0.507056,0.237151
1526,1526,1,0.417354,0.611921
1527,1527,5,0.911367,0.726172
1528,1528,5,0.530684,0.252827
1529,1529,3,0.735306,0.345330
1530,1530,1,0.699650,0.933591
1531,1531,1,0.608917,0.370956
1532,1532,1,0.852141,0.177129
1533,1533,4,0.485817,0.618205
1534,1534,1,0.143309,0.952643
1535,1535,2,0.137636,0.650154
1536,1536,1,0.360930,0.346011
1537,1537,1,0.986796,0.628252
1538,1538,2,0.538109,0.789939
1539,1539,7,0.769693,0.829045
1540,1540,1,0.955890,0.501993
1541,1541,2,0.750331,0.289047
1542,1542,1,0.668506,0.863661
1543,1543,1,0.832627,0.493050
1544,1544,1,0.268217,0.942591
1545,1545,1,0.858710,0.711440
1546,1546,4,0.508983,0.768083
1547,1547,5,0.144867,0.794560
1548,1548,4,0.431810,0.289661
1549,1549,1,0.039773,0.371582
1550,1550,1,0.709529,0.570282
1551,1551,2,0.334197,0.927418
1552,1552,4,0.308927,0.837242
1553,1553,4,0.890040,0.134150
1554,1554,1,0.729064,0.172947
1555,1555,1,0.178296,0.916464
1556,1556,1,0.046384,0.069048
1557,1557,1,0.308583,0.802201
1558,1558,1,0.643276,0.951050
1559,1559,1,0.654857,0.420039
1560,1560,1,0.826986,0.461628
1561,1561,7,0.624970,0.806110
1562,1562,1,0.252329,0.237042
1563,1563,2,0.539314,0.145265
1564,1564,1,0.224196,0.819009
1565,1565,1,0.709684,0.982672
1566,1566,7,0.649311,0.766208
1567,1567,3,0.131418,0.693904
1568,1568,2,0.044447,0.929652
1569,1569,1,0.379504,0.818910
1570,1570,1,0.458720,0.000665
1571,1571,1,0.015161,0.431225
1572,1572,1,0.268970,0.032357
1573,1573,1,0.594394,0.693996
1574,1574,1,0.214539,0.816639
1575,1575,1,0.898159,0.012656
1576,1576,2,0.453654,0.254411
1577,1577,1,0.677413,0.803028
1578,1578,1,0.674743,0.843987
1579,1579,2,0.788076,0.029694
1580,1580,1,0.860357,0.066470
1581,1581,1,0.255171,0.411989
1582,1582,1,0.550317,0.372792
1583,1583,4,0.828403,0.785567
1584,1584,2,0.849747,0.208841
1585,1585,1,0.044967,0.911020
1586,1586,2,0.030440,0.209407
1587,1587,1,0.082316,0.396311
1588,1588,2,0.030189,0.788757
1589,1589,2,0.165263,0.972478
1590,1590,1,0.324069,0.039206
1591,1591,1,0.251311,0.034400
1592,1592,1,0.820939,0.131260
1593,1593,1,0.176029,0.691015
1594,1594,1,0.487899,0.052753
1595,1595,2,0.538381,0.291874
1596,1596,1,0.017806,0.235670
1597,1597,1,0.013491,0.028582
1598,1598,2,0.076304,0.878598
1599,1599,3,0.734610,0.261544
1600,1600,2,0.945327,0.204885
1601,1601,1,0.969029,0.600079
1602,1602,1,0.898121,0.763676
1603,1603,2,0.016571,0.747132
1604,1604,4,0.805619,0.665944
1605,1605,1,0.554349,0.096926
1606,1606,1,0.539573,0.040987
1607,1607,1,0.945114,0.968453
1608,1608,4,0.709296,0.189976
1609,1609,1,0.194717,0.256464
1610,1610,2,0.587743,0.854766
1611,1611,2,0.310791,0.692560
1612,1612,1,0.879601,0.171853
1613,1613,3,0.667519,0.767409
1614,1614,1,0.424099,0.225020
1615,1615,1,0.371384,0.098626
1616,1616,1,0.972386,0.796578
1617,1617,1,0.460531,0.025646
1618,1618,1,0.375599,0.022562
1619,1619,7,0.769556,0.570359
1620,1620,3,0.432291,0.752240
1621,1621,3,0.245058,0.256058
1622,1622,1,0.593504,0.489114
1623,1623,1,0.184586,0.034575
1624,1624,1,0.752560,0.351392
1625,1625,1,0.563180,0.381425
1626,1626,1,0.258070,0.463011
1627,1627,2,0.575095,0.877104
1628,1628,1,0.308626,0.090961
1629,1629,1,0.067253,0.473039
1630,1630,2,0.734999,0.409819
1631,1631,1,0.389664,0.694400
1632,1632,1,0.860439,0.625956
1633,1633,1,0.552391,0.012214
1634,1634,1,0.949769,0.350810
1635,1635,1,0.459217,0.587565
1636,1636,1,0.710790,0.826880
1637,1637,1,0.763866,0.194306
1638,1638,2,0.890831,0.090945
1639,1639,1,0.157100,0.494291
1640,1640,1,0.465863,0.363090
1641,1641,2,0.641995,0.806928
1642,1642,2,0.550372,0.707819
1643,1643,1,0.525716,0.475365
1644,1644,2,0.190168,0.229274
1645,1645,1,0.892190,0.582112
1646,1646,1,0.994750,0.129650
1647,1647,1,0.806246,0.209304
1648,1648,1,0.977067,0.112954
1649,1649,1,0.310483,0.438153
1650,1650,2,0.992357,0.313595
1651,1651,1,0.405296,0.819070
1652,1652,2,0.552557,0.968900
1653,1653,4,0.205093,0.254822
1654,1654,2,0.608715,0.671763
1655,1655,1,0.669637,0.523293
1656,1656,1,0.620639,0.571374
1657,1657,1,0.736811,0.520228
1658,1658,2,0.538346,0.344390
1659,1659,2,0.407152,0.752713
1660,1660,2,0.385991,0.257023
1661,1661,1,0.339507,0.069733
1662,1662,1,0.334586,0.765891
1663,1663,1,0.987804,0.974127
