0.032581,0.0,0,0,-1
0.017544,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.042607,0.001,0,0,-1
0.087719,0.002,0,0,-1
0.027569,0.0,0,0,-1
0.062657,0.004,0,0,-1
0.007519,0.0,0,0,-1
0.042607,0.001,0,0,-1
0.072682,0.001,0,0,-1
0.037594,0.001,0,0,-1
0.032581,0.001,0,0,-1
0.022556,0.0,0,0,-1
0.032581,0.001,0,0,-1
0.097744,0.002,0,0,-1
0.082707,0.004,0,0,-1
0.012531,0.0,0,0,-1
0.132832,0.003,0,0,-1
0.052632,0.001,0,0,-1
0.027569,0.0,0,0,-1
0.273183,0.01,0,0,-1
0.037594,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.017544,0.0,0,0,-1
0.122807,0.006,0,0,-1
0.017544,0.0,0,0,-1
0.037594,0.0,0,0,-1
0.007519,0.0,0,0,-1
0.172932,0.01,0,0,-1
0.077694,0.003,0,0,-1
0.042607,0.001,0,0,-1
0.067669,0.003,0,0,-1
0.157895,0.002,0,0,-1
0.047619,0.001,0,0,-1
0.042607,0.001,0,0,-1
0.047619,0.002,0,0,-1
0.042607,0.001,0,0,-1
0.052632,0.0,0,0,-1
0.037594,0.0,0,0,-1
0.032581,0.0,0,0,-1
0.082707,0.004,0,0,-1
0.072682,0.002,0,0,-1
0.017544,0.0,0,0,-1
0.032581,0.0,0,0,-1
0.012531,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.072682,0.005,0,0,-1
0.002506,0.0,0,0,-1
0.002506,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.172932,0.017,0,0,-1
0.047619,0.003,0,0,-1
0.047619,0.001,0,0,-1
0.017544,0.0,0,0,-1
0.042607,0.0,0,0,-1
0.107769,0.003,0,0,-1
0.052632,0.001,0,0,-1
0.107769,0.01,0,0,-1
0.032581,0.0,0,0,-1
0.14787,0.011,0,0,-1
0.072682,0.004,0,0,-1
0.097744,0.006,0,0,-1
0.012531,0.0,0,0,-1
0.082707,0.003,0,0,-1
0.067669,0.002,0,0,-1
0.012531,0.0,0,0,-1
0.022556,0.001,0,0,-1
0.032581,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.182957,0.007,0,0,-1
0.192982,0.01,0,0,-1
0.032581,0.0,0,0,-1
0.012531,0.0,0,0,-1
0.082707,0.005,0,0,-1
0.032581,0.0,0,0,-1
0.027569,0.001,0,0,-1
0.172932,0.01,0,0,-1
0.042607,0.002,0,0,-1
0.333333,0.011,0,0,-1
0.032581,0.0,0,0,-1
0.037594,0.0,0,0,-1
0.067669,0.001,0,0,-1
0.007519,0.0,0,0,-1
0.16792,0.003,0,0,-1
0.012531,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.047619,0.001,0,0,-1
0.057644,0.003,0,0,-1
0.027569,0.0,0,0,-1
0.137845,0.01,0,0,-1
0.027569,0.001,0,0,-1
0.047619,0.001,0,0,-1
0.052632,0.001,0,0,-1
0.032581,0.0,0,0,-1
0.062657,0.002,0,0,-1
0.092732,0.003,0,0,-1
0.047619,0.001,0,0,-1
0.032581,0.002,0,0,-1
0.077694,0.003,0,0,-1
0.067669,0.003,0,0,-1
0.042607,0.0,0,0,-1
0.172932,0.01,0,0,-1
0.012531,0.0,0,0,-1
0.157895,0.004,0,0,-1
0.017544,0.0,0,0,-1
0.032581,0.001,0,0,-1
0.037594,0.0,0,0,-1
0.012531,0.0,0,0,-1
0.012531,0.0,0,0,-1
0.112782,0.003,0,0,-1
0.067669,0.002,0,0,-1
0.047619,0.001,0,0,-1
0.037594,0.001,0,0,-1
0.082707,0.004,0,0,-1
0.022556,0.0,0,0,-1
0.092732,0.003,0,0,-1
0.067669,0.001,0,0,-1
0.132832,0.008,0,0,-1
0.057644,0.001,0,0,-1
0.142857,0.004,0,0,-1
0.032581,0.0,0,0,-1
0.037594,0.0,0,0,-1
0.037594,0.0,0,0,-1
0.012531,0.0,0,0,-1
0.042607,0.001,0,0,-1
0.037594,0.0,0,0,-1
0.368421,0.011,0,0,-1
0.017544,0.0,0,0,-1
0.087719,0.007,0,0,-1
0.037594,0.002,0,0,-1
0.057644,0.002,0,0,-1
0.022556,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.067669,0.002,0,0,-1
0.017544,0.0,0,0,-1
0.037594,0.001,0,0,-1
0.012531,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.057644,0.001,0,0,-1
0.042607,0.13,0,0,-1
0.032581,0.001,0,0,-1
0.062657,0.001,0,0,-1
0.062657,0.002,0,0,-1
0.047619,0.001,0,0,-1
0.022556,0.0,0,0,-1
0.032581,0.0,0,0,-1
0.047619,0.002,0,0,-1
0.072682,0.001,0,0,-1
0.027569,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.052632,0.001,0,0,-1
0.072682,0.004,0,0,-1
0.022556,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.062657,0.002,0,0,-1
0.022556,0.0,0,0,-1
0.132832,0.003,0,0,-1
0.057644,0.002,0,0,-1
0.057644,0.0,0,0,-1
0.012531,0.0,0,0,-1
0.072682,0.002,0,0,-1
0.017544,0.0,0,0,-1
0.037594,0.0,0,0,-1
0.067669,0.002,0,0,-1
0.027569,0.0,0,0,-1
0.057644,0.0,0,0,-1
0.042607,0.001,0,0,-1
0.142857,0.005,0,0,-1
0.032581,0.0,0,0,-1
0.057644,0.001,0,0,-1
0.112782,0.002,0,0,-1
0.032581,0.0,0,0,-1
0.017544,0.0,0,0,-1
0.162907,0.011,0,0,-1
0.007519,0.0,0,0,-1
0.117794,0.011,0,0,-1
0.022556,0.001,0,0,-1
0.047619,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.052632,0.001,0,0,-1
0.042607,0.0,0,0,-1
0.057644,0.001,0,0,-1
0.047619,0.0,0,0,-1
0.047619,0.003,0,0,-1
0.057644,0.003,0,0,-1
0.077694,0.001,0,0,-1
0.052632,0.002,0,0,-1
0.102757,0.009,0,0,-1
0.042607,0.0,0,0,-1
0.077694,0.002,0,0,-1
0.082707,0.003,0,0,-1
0.117794,0.001,0,0,-1
0.062657,0.002,0,0,-1
0.057644,0.001,0,0,-1
0.007519,0.0,0,0,-1
0.032581,0.0,0,0,-1
0.077694,0.002,0,0,-1
0.047619,0.003,0,0,-1
0.022556,0.0,0,0,-1
0.027569,0.001,0,0,-1
0.067669,0.001,0,0,-1
0.082707,0.003,0,0,-1
0.007519,0.0,0,0,-1
0.067669,0.001,0,0,-1
0.097744,0.004,0,0,-1
0.027569,0.0,0,0,-1
0.052632,0.002,0,0,-1
0.107769,0.01,0,0,-1
0.112782,0.006,0,0,-1
0.022556,0.0,0,0,-1
0.032581,0.0,0,0,-1
0.052632,0.003,0,0,-1
0.122807,0.009,0,0,-1
0.057644,0.001,0,0,-1
0.027569,0.001,0,0,-1
0.037594,0.001,0,0,-1
0.042607,0.0,0,0,-1
0.117794,0.009,0,0,-1
0.067669,0.003,0,0,-1
0.067669,0.003,0,0,-1
0.243108,0.009,0,0,-1
0.017544,0.0,0,0,-1
0.047619,0.002,0,0,-1
0.022556,0.0,0,0,-1
0.007519,0.0,0,0,-1
0.017544,0.0,0,0,-1
0.032581,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.052632,0.002,0,0,-1
0.062657,0.002,0,0,-1
0.047619,0.0,0,0,-1
0.067669,0.004,0,0,-1
0.017544,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.137845,0.008,0,0,-1
0.022556,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.032581,0.001,0,0,-1
0.052632,0.001,0,0,-1
0.107769,0.002,0,0,-1
0.037594,0.002,0,0,-1
0.017544,0.0,0,0,-1
0.077694,0.001,0,0,-1
0.042607,0.001,0,0,-1
0.052632,0.002,0,0,-1
0.092732,0.002,0,0,-1
0.037594,0.001,0,0,-1
0.022556,0.0,0,0,-1
0.032581,0.0,0,0,-1
0.017544,0.0,0,0,-1
0.032581,0.0,0,0,-1
0.002506,0.0,0,0,-1
0.032581,0.0,0,0,-1
0.087719,0.001,0,0,-1
0.017544,0.0,0,0,-1
0.057644,0.002,0,0,-1
0.032581,0.0,0,0,-1
0.137845,0.006,0,0,-1
0.067669,0.002,0,0,-1
0.062657,0.001,0,0,-1
0.027569,0.0,0,0,-1
0.032581,0.0,0,0,-1
0.072682,0.001,0,0,-1
0.022556,0.0,0,0,-1
0.062657,0.002,0,0,-1
0.037594,0.001,0,0,-1
0.037594,0.0,0,0,-1
0.077694,0.002,0,0,-1
0.052632,0.001,0,0,-1
0.012531,0.0,0,0,-1
0.177945,0.004,0,0,-1
0.057644,0.002,0,0,-1
0.032581,0.001,0,0,-1
0.017544,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.072682,0.002,0,0,-1
0.042607,0.0,0,0,-1
0.122807,0.01,0,0,-1
0.037594,0.001,0,0,-1
0.052632,0.001,0,0,-1
0.017544,0.0,0,0,-1
0.042607,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.052632,0.003,0,0,-1
0.017544,0.0,0,0,-1
0.368421,0.01,0,0,-1
0.117794,0.006,0,0,-1
0.052632,0.001,0,0,-1
0.243108,0.01,0,0,-1
0.062657,0.003,0,0,-1
0.132832,0.011,0,0,-1
0.197995,0.008,0,0,-1
0.022556,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.042607,0.001,0,0,-1
0.092732,0.002,0,0,-1
0.017544,0.0,0,0,-1
0.017544,0.0,0,0,-1
0.067669,0.001,0,0,-1
0.067669,0.002,0,0,-1
0.137845,0.009,0,0,-1
0.062657,0.004,0,0,-1
0.037594,0.002,0,0,-1
0.087719,0.001,0,0,-1
0.032581,0.001,0,0,-1
0.052632,0.001,0,0,-1
0.052632,0.0,0,0,-1
0.007519,0.0,0,0,-1
0.152882,0.011,0,0,-1
0.067669,0.174,-1,-1,-1
0.027569,0.0,0,0,-1
0.047619,0.0,0,0,-1
0.027569,0.001,0,0,-1
0.067669,0.001,0,0,-1
0.273183,0.009,0,0,-1
0.037594,0.002,0,0,-1
0.037594,0.0,0,0,-1
0.037594,0.0,0,0,-1
0.052632,0.001,0,0,-1
0.037594,0.0,0,0,-1
0.047619,0.001,0,0,-1
0.002506,0.0,0,0,-1
0.012531,0.0,0,0,-1
0.142857,0.01,0,0,-1
0.22807,0.011,0,0,-1
0.022556,0.0,0,0,-1
0.017544,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.052632,0.001,0,0,-1
0.152882,0.015,0,0,-1
0.027569,0.0,0,0,-1
0.037594,0.0,0,0,-1
0.047619,0.001,0,0,-1
0.067669,0.003,0,0,-1
0.213033,0.008,0,0,-1
0.142857,0.008,0,0,-1
0.102757,0.003,0,0,-1
0.027569,0.0,0,0,-1
0.057644,0.001,0,0,-1
0.017544,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.072682,0.001,0,0,-1
0.042607,0.002,0,0,-1
0.117794,0.005,0,0,-1
0.047619,0.001,0,0,-1
0.047619,0.001,0,0,-1
0.022556,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.278195,0.011,0,0,-1
0.042607,0.0,0,0,-1
0.047619,0.001,0,0,-1
0.072682,0.002,0,0,-1
0.042607,0.0,0,0,-1
0.017544,0.0,0,0,-1
0.288221,0.008,0,0,-1
0.072682,0.001,0,0,-1
0.057644,0.002,0,0,-1
0.117794,0.008,0,0,-1
0.037594,0.001,0,0,-1
0.012531,0.0,0,0,-1
0.017544,0.0,0,0,-1
0.002506,0.0,0,0,-1
0.052632,0.0,0,0,-1
0.032581,0.0,0,0,-1
0.007519,0.0,0,0,-1
0.017544,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.062657,0.003,0,0,-1
0.077694,0.002,0,0,-1
0.027569,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.002506,0.0,0,0,-1
0.007519,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.077694,0.001,0,0,-1
0.037594,0.001,0,0,-1
0.037594,0.001,0,0,-1
0.012531,0.0,0,0,-1
0.032581,0.001,0,0,-1
0.017544,0.0,0,0,-1
0.052632,0.001,0,0,-1
0.042607,0.229,3,3,-1
0.007519,0.0,0,0,-1
0.012531,0.0,0,0,-1
0.042607,0.0,0,0,-1
0.132832,0.004,0,0,-1
0.017544,0.0,0,0,-1
0.102757,0.002,0,0,-1
0.017544,0.0,0,0,-1
0.062657,0.149,0,0,-1
0.052632,0.0,0,0,-1
0.012531,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.203008,0.01,0,0,-1
0.062657,0.001,0,0,-1
0.042607,0.0,0,0,-1
0.12782,0.003,0,0,-1
0.082707,0.002,0,0,-1
0.047619,0.0,0,0,-1
0.112782,0.01,0,0,-1
0.082707,0.004,0,0,-1
0.037594,0.001,0,0,-1
0.142857,0.014,0,0,-1
0.057644,0.002,0,0,-1
0.062657,0.001,0,0,-1
0.032581,0.062,0,0,-1
0.082707,0.004,0,0,-1
0.077694,0.002,0,0,-1
0.027569,0.0,0,0,-1
0.062657,0.001,0,0,-1
0.107769,0.0,0,0,-1
0.057644,0.001,0,0,-1
0.022556,0.0,0,0,-1
0.122807,0.008,0,0,-1
0.052632,0.004,0,0,-1
0.052632,0.002,0,0,-1
0.107769,0.004,0,0,-1
0.022556,0.0,0,0,-1
0.042607,0.002,0,0,-1
0.027569,0.0,0,0,-1
0.162907,0.008,0,0,-1
0.017544,0.0,0,0,-1
0.26817,0.011,0,0,-1
0.12782,0.008,0,0,-1
0.037594,0.001,0,0,-1
0.067669,0.001,0,0,-1
0.117794,0.005,0,0,-1
0.062657,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.042607,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.062657,0.0,0,0,-1
0.017544,0.0,0,0,-1
0.057644,0.001,0,0,-1
0.142857,0.008,0,0,-1
0.042607,0.0,0,0,-1
0.032581,0.0,0,0,-1
0.042607,0.0,0,0,-1
0.052632,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.017544,0.0,0,0,-1
0.042607,0.001,0,0,-1
0.062657,0.002,0,0,-1
0.067669,0.002,0,0,-1
0.087719,0.003,0,0,-1
0.017544,0.0,0,0,-1
0.052632,0.001,0,0,-1
0.082707,0.004,0,0,-1
0.032581,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.057644,0.001,0,0,-1
0.027569,0.0,0,0,-1
0.017544,0.0,0,0,-1
0.087719,0.005,0,0,-1
0.102757,0.005,0,0,-1
0.007519,0.0,0,0,-1
0.042607,0.0,0,0,-1
0.077694,0.002,0,0,-1
0.047619,0.003,0,0,-1
0.037594,0.0,0,0,-1
0.067669,0.001,0,0,-1
0.052632,0.002,0,0,-1
0.037594,0.0,0,0,-1
0.097744,0.008,0,0,-1
0.007519,0.0,0,0,-1
0.087719,0.002,0,0,-1
0.027569,0.001,0,0,-1
0.022556,0.0,0,0,-1
0.027569,0.001,0,0,-1
0.012531,0.0,0,0,-1
0.097744,0.001,0,0,-1
0.057644,0.001,0,0,-1
0.017544,0.0,0,0,-1
0.042607,0.001,0,0,-1
0.017544,0.0,0,0,-1
0.132832,0.01,0,0,-1
0.022556,0.0,0,0,-1
0.112782,0.007,0,0,-1
0.097744,0.006,0,0,-1
0.057644,0.001,0,0,-1
0.012531,0.0,0,0,-1
0.042607,0.055,0,0,-1
0.037594,0.001,0,0,-1
0.062657,0.001,0,0,-1
0.042607,0.001,0,0,-1
0.22807,0.008,0,0,-1
0.022556,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.12782,0.011,0,0,-1
0.122807,0.009,0,0,-1
0.072682,0.001,0,0,-1
0.062657,0.002,0,0,-1
0.087719,0.003,0,0,-1
0.027569,0.0,0,0,-1
0.047619,0.001,0,0,-1
0.082707,0.002,0,0,-1
0.057644,0.001,0,0,-1
0.223058,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.037594,0.0,0,0,-1
0.032581,0.0,0,0,-1
0.273183,0.008,0,0,-1
0.037594,0.002,0,0,-1
0.062657,0.002,0,0,-1
0.027569,0.0,0,0,-1
0.012531,0.0,0,0,-1
0.037594,0.001,0,0,-1
0.072682,0.001,0,0,-1
0.022556,0.0,0,0,-1
0.072682,0.003,0,0,-1
0.107769,0.003,0,0,-1
0.037594,0.0,0,0,-1
0.052632,0.002,0,0,-1
0.107769,0.005,0,0,-1
0.072682,0.001,0,0,-1
0.092732,0.615,-1,-1,-1
0.027569,0.0,0,0,-1
0.18797,0.01,0,0,-1
0.042607,0.001,0,0,-1
0.157895,0.012,0,0,-1
0.097744,0.005,0,0,-1
0.032581,0.0,0,0,-1
0.002506,0.0,0,0,-1
0.037594,0.0,0,0,-1
0.152882,0.011,0,0,-1
0.18797,0.01,0,0,-1
0.037594,0.002,0,0,-1
0.057644,0.001,0,0,-1
0.107769,0.006,0,0,-1
0.027569,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.012531,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.057644,0.0,0,0,-1
0.012531,0.0,0,0,-1
0.047619,0.0,0,0,-1
0.052632,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.037594,0.0,0,0,-1
0.007519,0.0,0,0,-1
0.017544,0.0,0,0,-1
0.24812,0.011,0,0,-1
0.027569,0.001,0,0,-1
0.022556,0.0,0,0,-1
0.067669,0.003,0,0,-1
0.042607,0.0,0,0,-1
0.012531,0.0,0,0,-1
0.117794,0.011,0,0,-1
0.052632,0.001,0,0,-1
0.132832,0.008,0,0,-1
0.042607,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.238095,0.011,0,0,-1
0.012531,0.0,0,0,-1
0.097744,0.002,0,0,-1
0.022556,0.0,0,0,-1
0.077694,0.003,0,0,-1
0.18797,0.011,0,0,-1
0.012531,0.0,0,0,-1
0.012531,0.0,0,0,-1
0.052632,0.001,0,0,-1
0.022556,0.0,0,0,-1
0.012531,0.0,0,0,-1
0.052632,0.003,0,0,-1
0.042607,0.0,0,0,-1
0.097744,0.005,0,0,-1
0.047619,0.001,0,0,-1
0.022556,0.0,0,0,-1
0.037594,0.0,0,0,-1
0.032581,0.0,0,0,-1
0.18797,0.007,0,0,-1
0.042607,0.001,0,0,-1
0.062657,0.001,0,0,-1
0.067669,0.003,0,0,-1
0.117794,0.01,0,0,-1
0.097744,0.007,0,0,-1
0.042607,0.0,0,0,-1
0.042607,0.0,0,0,-1
0.032581,0.0,0,0,-1
0.087719,0.001,0,0,-1
0.047619,0.001,0,0,-1
0.032581,0.001,0,0,-1
0.057644,0.002,0,0,-1
0.027569,0.0,0,0,-1
0.052632,0.001,0,0,-1
0.027569,0.001,0,0,-1
0.032581,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.037594,0.0,0,0,-1
0.072682,0.002,0,0,-1
0.067669,0.001,0,0,-1
0.182957,0.003,0,0,-1
0.047619,0.001,0,0,-1
0.032581,0.0,0,0,-1
0.177945,0.003,0,0,-1
0.072682,0.0,0,0,-1
0.203008,0.01,0,0,-1
0.037594,0.0,0,0,-1
0.017544,0.0,0,0,-1
0.047619,0.003,0,0,-1
0.20802,0.01,0,0,-1
0.022556,0.0,0,0,-1
0.007519,0.0,0,0,-1
0.047619,0.0,0,0,-1
0.092732,0.004,0,0,-1
0.037594,0.001,0,0,-1
0.097744,0.005,0,0,-1
0.142857,0.01,0,0,-1
0.022556,0.0,0,0,-1
0.077694,0.001,0,0,-1
0.032581,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.077694,0.001,0,0,-1
0.042607,0.0,0,0,-1
0.042607,0.001,0,0,-1
0.037594,0.002,0,0,-1
0.092732,0.005,0,0,-1
0.062657,0.001,0,0,-1
0.057644,0.001,0,0,-1
0.037594,0.001,0,0,-1
0.092732,0.001,0,0,-1
0.022556,0.0,0,0,-1
0.052632,0.001,0,0,-1
0.047619,0.001,0,0,-1
0.052632,0.001,0,0,-1
0.017544,0.0,0,0,-1
0.182957,0.008,0,0,-1
0.027569,0.001,0,0,-1
0.117794,0.003,0,0,-1
0.027569,0.0,0,0,-1
0.052632,0.001,0,0,-1
0.027569,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.117794,0.011,0,0,-1
0.097744,0.004,0,0,-1
0.017544,0.0,0,0,-1
0.042607,0.001,0,0,-1
0.092732,0.002,0,0,-1
0.102757,0.007,0,0,-1
0.012531,0.0,0,0,-1
0.067669,0.001,0,0,-1
0.027569,0.0,0,0,-1
0.072682,0.003,0,0,-1
0.037594,0.001,0,0,-1
0.037594,0.0,0,0,-1
0.152882,0.011,0,0,-1
0.022556,0.0,0,0,-1
0.062657,0.002,0,0,-1
0.042607,0.003,0,0,-1
0.047619,0.001,0,0,-1
0.122807,0.005,0,0,-1
0.052632,0.001,0,0,-1
0.032581,0.001,0,0,-1
0.022556,0.0,0,0,-1
0.047619,0.002,0,0,-1
0.012531,0.0,0,0,-1
0.012531,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.002506,0.0,0,0,-1
0.243108,0.011,0,0,-1
0.022556,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.007519,0.0,0,0,-1
0.017544,0.0,0,0,-1
0.132832,0.01,0,0,-1
0.012531,0.0,0,0,-1
0.047619,0.0,0,0,-1
0.027569,0.001,0,0,-1
0.082707,0.002,0,0,-1
0.022556,0.0,0,0,-1
0.122807,0.005,0,0,-1
0.192982,0.017,0,0,-1
0.022556,0.0,0,0,-1
0.052632,0.001,0,0,-1
0.032581,0.0,0,0,-1
0.117794,0.009,0,0,-1
0.12782,0.008,0,0,-1
0.032581,0.0,0,0,-1
0.077694,0.002,0,0,-1
0.017544,0.0,0,0,-1
0.072682,0.001,0,0,-1
0.042607,0.0,0,0,-1
0.032581,0.0,0,0,-1
0.032581,0.0,0,0,-1
0.087719,0.002,0,0,-1
0.273183,0.012,0,0,-1
0.027569,0.0,0,0,-1
0.162907,0.009,0,0,-1
0.012531,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.032581,0.001,0,0,-1
0.027569,0.0,0,0,-1
0.107769,0.008,0,0,-1
0.052632,0.001,0,0,-1
0.057644,0.002,0,0,-1
0.037594,0.001,0,0,-1
0.042607,0.001,0,0,-1
0.077694,0.002,0,0,-1
0.037594,0.001,0,0,-1
0.067669,0.004,0,0,-1
0.092732,0.002,0,0,-1
0.022556,0.0,0,0,-1
0.052632,0.0,0,0,-1
0.142857,0.01,0,0,-1
0.012531,0.0,0,0,-1
0.012531,0.0,0,0,-1
0.032581,0.0,0,0,-1
0.017544,0.0,0,0,-1
0.047619,0.001,0,0,-1
0.017544,0.0,0,0,-1
0.137845,0.002,0,0,-1
0.002506,0.0,0,0,-1
0.022556,0.001,0,0,-1
0.067669,0.003,0,0,-1
0.037594,0.0,0,0,-1
0.107769,0.002,0,0,-1
0.037594,0.0,0,0,-1
0.032581,0.0,0,0,-1
0.042607,0.0,0,0,-1
0.072682,0.003,0,0,-1
0.062657,0.001,0,0,-1
0.062657,0.001,0,0,-1
0.022556,0.0,0,0,-1
0.057644,0.001,0,0,-1
0.037594,0.001,0,0,-1
0.017544,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.087719,0.002,0,0,-1
0.238095,0.01,0,0,-1
0.012531,0.0,0,0,-1
0.032581,0.001,0,0,-1
0.047619,0.0,0,0,-1
0.097744,0.003,0,0,-1
0.047619,0.001,0,0,-1
0.112782,0.011,0,0,-1
0.057644,0.002,0,0,-1
0.062657,0.001,0,0,-1
0.007519,0.0,0,0,-1
0.032581,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.042607,0.002,0,0,-1
0.027569,0.0,0,0,-1
0.012531,0.0,0,0,-1
0.062657,0.0,0,0,-1
0.142857,0.011,0,0,-1
0.007519,0.0,0,0,-1
0.057644,0.001,0,0,-1
0.223058,0.01,0,0,-1
0.047619,0.0,0,0,-1
0.052632,0.0,0,0,-1
0.092732,0.001,0,0,-1
0.042607,0.001,0,0,-1
0.037594,0.0,0,0,-1
0.052632,0.001,0,0,-1
0.12782,0.003,0,0,-1
0.022556,0.0,0,0,-1
0.017544,0.0,0,0,-1
0.117794,0.013,0,0,-1
0.077694,0.001,0,0,-1
0.057644,0.003,0,0,-1
0.017544,0.0,0,0,-1
0.152882,0.004,0,0,-1
0.037594,0.001,0,0,-1
0.092732,0.009,0,0,-1
0.017544,0.0,0,0,-1
0.012531,0.0,0,0,-1
0.067669,0.004,0,0,-1
0.067669,0.001,0,0,-1
0.16792,0.015,0,0,-1
0.042607,0.0,0,0,-1
0.037594,0.0,0,0,-1
0.037594,0.124,0,0,-1
0.017544,0.0,0,0,-1
0.032581,0.0,0,0,-1
0.057644,0.001,0,0,-1
0.027569,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.012531,0.0,0,0,-1
0.097744,0.004,0,0,-1
0.022556,0.001,0,0,-1
0.032581,0.0,0,0,-1
0.052632,0.002,0,0,-1
0.052632,0.001,0,0,-1
0.017544,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.067669,0.001,0,0,-1
0.012531,0.0,0,0,-1
0.002506,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.142857,0.008,0,0,-1
0.047619,0.001,0,0,-1
0.037594,0.0,0,0,-1
0.037594,0.0,0,0,-1
0.122807,0.01,0,0,-1
0.047619,0.0,0,0,-1
0.162907,0.011,0,0,-1
0.027569,0.0,0,0,-1
0.012531,0.0,0,0,-1
0.017544,0.0,0,0,-1
0.017544,0.0,0,0,-1
0.012531,0.0,0,0,-1
0.067669,0.0,0,0,-1
0.012531,0.0,0,0,-1
0.012531,0.0,0,0,-1
0.142857,0.005,0,0,-1
0.042607,0.0,0,0,-1
0.067669,0.002,0,0,-1
0.323308,0.01,0,0,-1
0.037594,0.0,0,0,-1
0.017544,0.0,0,0,-1
0.027569,0.001,0,0,-1
0.057644,0.002,0,0,-1
0.052632,0.001,0,0,-1
0.062657,0.001,0,0,-1
0.022556,0.0,0,0,-1
0.067669,0.001,0,0,-1
0.027569,0.0,0,0,-1
0.047619,0.001,0,0,-1
0.032581,0.0,0,0,-1
0.017544,0.0,0,0,-1
0.037594,0.0,0,0,-1
0.112782,0.005,0,0,-1
0.052632,0.001,0,0,-1
0.092732,0.004,0,0,-1
0.077694,0.003,0,0,-1
0.022556,0.001,0,0,-1
0.087719,0.003,0,0,-1
0.117794,0.002,0,0,-1
0.052632,0.002,0,0,-1
0.047619,0.002,0,0,-1
0.20802,0.009,0,0,-1
0.072682,0.001,0,0,-1
0.022556,0.0,0,0,-1
0.037594,0.001,0,0,-1
0.007519,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.077694,0.004,0,0,-1
0.037594,0.001,0,0,-1
0.062657,0.0,0,0,-1
0.032581,0.0,0,0,-1
0.067669,0.005,0,0,-1
0.012531,0.0,0,0,-1
0.032581,0.0,0,0,-1
0.032581,0.0,0,0,-1
0.037594,0.001,0,0,-1
0.177945,0.008,0,0,-1
0.032581,0.001,0,0,-1
0.057644,0.001,0,0,-1
0.022556,0.0,0,0,-1
0.192982,0.005,0,0,-1
0.258145,0.02,0,0,-1
0.042607,0.001,0,0,-1
0.057644,0.0,0,0,-1
0.102757,0.01,0,0,-1
0.072682,0.001,0,0,-1
0.062657,0.002,0,0,-1
0.067669,0.001,0,0,-1
0.022556,0.0,0,0,-1
0.047619,0.0,0,0,-1
0.132832,0.006,0,0,-1
0.017544,0.0,0,0,-1
0.012531,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.047619,0.003,0,0,-1
0.072682,0.005,0,0,-1
0.037594,0.0,0,0,-1
