id,label,number-points,CM-0,CM-1,cluster-label
774,774,1,0.987367,0.259647,206
775,775,10,0.607383,0.289656,3
776,776,2,0.847994,0.025536,207
777,777,1,0.939171,0.362206,208
778,778,1,0.977697,0.300547,209
779,779,3,0.666903,0.058095,210
780,780,2,0.563741,0.421362,1
781,781,1,0.944335,0.241579,211
782,782,3,0.927222,0.06523,212
783,783,2,0.71316,0.35769,1
784,784,2,0.7361,0.467563,213
785,785,1,0.93099,0.383437,214
786,786,3,0.751209,0.265289,215
787,787,1,0.036909,0.126376,216
788,788,2,0.097143,0.424665,217
789,789,1,0.610284,0.004695,218
790,790,1,0.023962,0.294252,219
791,791,2,0.198202,0.472303,220
792,792,1,0.059827,0.261026,221
793,793,4,0.185737,0.103975,0
794,794,2,0.951605,0.00814,222
795,795,1,0.558629,0.251668,223
796,796,1,0.83447,0.009082,224
797,797,1,0.279762,0.200176,225
798,798,7,0.127601,0.247523,0
799,799,1,0.667474,0.015755,226
800,800,3,0.082782,0.351392,227
801,801,1,0.687037,0.2697,228
802,802,1,0.062701,0.449524,229
803,803,3,0.243552,0.216288,6
804,804,3,0.344821,0.293544,0
805,805,1,0.962548,0.357631,230
806,806,1,0.902412,0.47714,231
807,807,1,0.513407,0.465321,232
808,808,2,0.790319,0.390472,233
809,809,1,0.265818,0.178226,234
810,810,1,0.626419,0.356518,235
811,811,1,0.162922,0.336927,236
812,812,5,0.393572,0.208721,6
813,813,1,0.948289,0.4566,237
814,814,6,0.927667,0.186366,238
815,815,2,0.372316,0.26346,239
816,816,4,0.497531,0.410339,1
817,817,2,0.172799,0.137673,240
818,818,2,0.612863,0.44809,241
819,819,3,0.396973,0.268008,242
820,820,2,0.822284,0.442063,243
821,821,1,0.897189,0.464561,244
822,822,1,0.274236,0.434669,245
823,823,1,0.033823,0.300042,246
824,824,2,0.627876,0.105665,247
825,825,1,0.682032,0.435416,248
826,826,1,0.797356,0.43631,249
827,827,1,0.152435,0.1712,250
828,828,1,0.939605,0.102184,251
829,829,1,0.058569,0.399619,252
830,830,1,0.197251,0.429547,253
831,831,1,0.838682,0.373916,254
832,832,1,0.005871,0.15851,255
833,833,2,0.319335,0.037973,256
834,834,5,0.775707,0.287166,2
835,835,1,0.107433,0.32544,257
836,836,1,0.922187,0.293415,258
837,837,2,0.745326,0.124468,259
838,838,1,0.279947,0.286944,260
839,839,3,0.07115,0.3106,261
840,840,2,0.243033,0.272149,6
841,841,1,0.437612,0.138777,262
842,842,2,0.050032,0.170969,263
843,843,1,0.030759,0.412334,264
844,844,1,0.01231,0.132955,265
845,845,1,0.357994,0.337282,266
846,846,1,0.728679,0.123445,267
847,847,1,0.758815,0.470037,268
848,848,1,0.779591,0.139887,269
849,849,1,0.279727,0.311371,0
850,850,1,0.668526,0.182219,270
851,851,1,0.461847,0.422705,271
852,852,3,0.104499,0.43589,272
853,853,1,0.691938,0.051918,273
854,854,2,0.43094,0.453662,274
855,855,1,0.89353,0.408311,275
856,856,1,0.371853,0.230915,276
857,857,2,0.773895,0.443828,277
858,858,1,0.924297,0.128216,278
859,859,1,0.171663,0.358382,279
860,860,1,0.125655,0.483334,280
861,861,1,0.724629,0.031855,281
862,862,1,0.932957,0.419834,282
863,863,3,0.918872,0.213808,283
864,864,1,0.473942,0.265429,284
865,865,2,0.565891,0.165565,285
866,866,1,0.922168,0.271321,286
867,867,1,0.017618,0.352427,287
868,868,1,0.969941,0.322316,288
869,869,2,0.739523,0.327981,45
870,870,1,0.051855,0.009394,289
871,871,1,0.767275,0.348371,290
872,872,1,0.022364,0.380729,291
873,873,1,0.24039,0.231789,292
874,874,1,0.503187,0.309426,293
875,875,1,0.976636,0.010511,294
876,876,1,0.017387,0.051035,295
877,877,1,0.647671,0.111302,296
878,878,1,0.505121,0.269656,297
879,879,1,0.024752,0.020102,298
880,880,1,0.009717,0.103853,299
881,881,1,0.644794,0.420924,300
882,882,2,0.809084,0.039515,2
883,883,1,0.611789,0.470734,301
884,884,2,0.90824,0.193377,302
885,885,1,0.132042,0.353679,303
886,886,2,0.173607,0.450292,304
887,887,1,0.076013,0.005221,305
888,888,2,0.371745,0.332548,306
889,889,1,0.678834,0.471102,307
890,890,1,0.705372,0.115895,308
891,891,1,0.063652,0.427294,309
892,892,1,0.355613,0.481874,310
893,893,1,0.534078,0.45294,311
894,894,1,0.985438,0.220161,312
895,895,1,0.468901,0.348029,313
896,896,1,0.609131,0.484331,314
897,897,1,0.17985,0.231339,6
898,898,1,0.781262,0.415576,315
899,899,1,0.252209,0.481352,316
900,900,1,0.560489,0.102758,317
901,901,1,0.972075,0.465048,318
902,902,1,0.00874,0.168829,319
903,903,1,0.424332,0.036106,320
904,904,1,0.786355,0.36475,321
905,905,1,0.757733,0.027558,322
906,906,1,0.964641,0.104958,323
907,907,1,0.430134,0.107756,324
908,908,1,0.939781,0.469094,325
909,909,1,0.819267,0.480242,326
910,910,1,0.944901,0.471006,327
911,911,1,0.376066,0.427394,328
912,912,1,0.971152,0.290177,329
913,913,1,0.294545,0.473064,330
914,914,1,0.675128,0.032852,331
915,915,2,0.129943,0.296046,332
916,916,1,0.689867,0.461079,333
917,917,1,0.548042,0.483011,334
918,918,1,0.348802,0.424655,335
919,919,1,0.700639,0.018826,336
920,920,1,0.018928,0.223648,337
921,921,1,0.154663,0.471419,338
922,922,1,0.96058,0.270566,339
923,923,1,0.268224,0.4501,340
924,924,1,0.977022,0.172306,341
925,925,1,0.173978,0.176129,342
926,926,1,0.718125,0.238881,343
927,927,1,0.027503,0.218098,344
