Coord-0,Coord-1,gCluster-label,ground-truth-label
0.382601,0.703137,127,10
0.364269,0.658011,127,10
0.387863,0.691593,127,10
0.380395,0.704973,127,10
0.362148,0.66457,127,10
0.321155,0.599943,-1,10
0.287716,0.678738,127,10
0.323871,0.673578,127,10
0.316063,0.656612,127,10
0.366391,0.733308,-1,10
0.352472,0.637897,127,10
0.316996,0.68451,127,10
0.306048,0.667894,127,10
0.326247,0.701475,127,10
0.337535,0.644019,127,10
0.331594,0.653027,127,10
0.359007,0.698677,127,10
0.335583,0.694392,127,10
0.748989,0.22311,132,11
0.713004,0.171601,132,11
0.778015,0.190053,132,11
0.75476,0.154285,132,11
0.779627,0.233954,-1,11
0.740841,0.17335,132,11
0.795668,0.201859,132,11
0.77097,0.174224,132,11
0.742963,0.189703,132,11
0.751875,0.190228,132,11
0.72845,0.180084,132,11
0.749244,0.162156,132,11
0.767151,0.13557,-1,11
0.740672,0.245935,-1,11
0.783277,0.156559,132,11
0.771989,0.169065,132,11
0.730232,0.209643,132,11
0.762738,0.166878,132,11
0.720472,0.15035,132,11
0.733288,0.16924,132,11
0.775808,0.207719,132,11
0.725989,0.183932,132,11
0.716823,0.158308,132,11
0.721915,0.111608,6,11
0.748904,0.18638,132,11
0.775384,0.184369,132,11
0.742793,0.182795,132,11
0.760616,0.167578,132,11
0.769358,0.197312,132,11
0.742369,0.193376,132,11
0.756118,0.21008,132,11
0.723273,0.172913,132,11
0.727686,0.198361,132,11
0.700952,0.20116,-1,11
0.720048,0.179209,132,11
0.710203,0.179996,132,11
0.786417,0.186905,132,11
0.784125,0.193551,132,11
0.770546,0.183494,132,11
0.808568,0.212703,-1,11
0.73855,0.156471,132,11
0.794649,0.185593,132,11
0.808399,0.171951,-1,11
0.703328,0.17781,132,11
0.769188,0.204745,132,11
0.749413,0.197487,132,11
0.786841,0.14624,132,11
0.700613,0.200198,-1,11
0.726328,0.18262,132,11
0.696624,0.13111,6,11
0.772838,0.159357,132,11
0.75841,0.209118,132,11
0.762568,0.19154,132,11
0.70528,0.177198,132,11
0.716653,0.201947,132,11
0.775044,0.162768,132,11
0.76172,0.196875,132,11
0.792613,0.169764,132,11
0.803306,0.171251,-1,11
0.752978,0.165829,132,11
0.792952,0.194076,132,11
0.753572,0.199498,132,11
0.7551,0.240513,-1,11
0.785738,0.18638,132,11
0.761889,0.200635,132,11
0.689155,0.158833,-1,11
0.743133,0.132859,-1,11
0.736428,0.207631,132,11
0.724716,0.168103,132,11
0.714107,0.148251,-1,11
0.749498,0.162243,132,11
0.750856,0.229582,-1,11
0.768339,0.159882,132,11
0.704686,0.239726,-1,11
0.701801,0.228357,-1,11
0.746613,0.168802,132,11
0.781664,0.182183,132,11
0.749498,0.179122,132,11
0.736428,0.160844,132,11
0.727092,0.195388,132,11
0.724801,0.226259,132,11
0.682026,0.196087,-1,11
0.809672,0.216202,-1,11
0.783786,0.183669,132,11
0.726583,0.179471,132,11
0.806192,0.155247,-1,11
0.716908,0.163118,132,11
0.809502,0.11738,0,11
0.785483,0.208418,132,11
0.770376,0.225646,132,11
0.75493,0.236665,-1,11
0.716738,0.169414,132,11
0.749838,0.119829,-1,11
0.762823,0.212179,132,11
0.734646,0.163205,132,11
0.690343,0.13557,6,11
0.751959,0.202384,132,11
0.780476,0.21384,132,11
0.75128,0.177722,132,11
0.759598,0.175186,132,11
0.912875,0.410521,142,12
0.849137,0.397753,142,12
0.871118,0.426875,142,12
0.809077,0.440954,-1,12
0.836236,0.43527,142,12
0.867469,0.415068,142,12
0.80093,0.429498,-1,12
0.826221,0.428011,142,12
0.878502,0.386209,142,12
0.841074,0.446551,142,12
0.809332,0.469114,-1,12
0.844808,0.38962,142,12
0.822402,0.411133,142,12
0.85983,0.371605,142,12
0.795753,0.412532,-1,12
0.867384,0.411833,142,12
0.875616,0.482144,142,12
0.830974,0.409209,142,12
0.833011,0.384373,142,12
0.888007,0.432384,142,12
0.848288,0.439905,142,12
0.842517,0.455821,142,12
0.855672,0.463867,142,12
0.81069,0.415943,142,12
0.884273,0.388483,142,12
0.814849,0.428798,-1,12
0.811284,0.403787,142,12
0.841668,0.43011,142,12
0.866026,0.413669,142,12
0.872815,0.431247,142,12
0.853804,0.403962,142,12
0.915845,0.384023,-1,12
0.859066,0.422152,142,12
0.885716,0.416118,142,12
0.866959,0.497973,147,12
0.87324,0.452586,142,12
0.859236,0.474798,142,12
0.868063,0.426525,142,12
0.901756,0.415593,142,12
0.85703,0.387521,142,12
0.855162,0.411221,142,12
0.91228,0.44008,142,12
0.889365,0.423639,142,12
0.859066,0.438768,142,12
0.838018,0.38927,142,12
0.878502,0.43562,142,12
0.890469,0.408072,142,12
0.848288,0.399065,142,12
0.909819,0.361722,-1,12
0.893015,0.41157,142,12
0.886565,0.451099,142,12
0.826561,0.376065,142,12
0.854144,0.361285,-1,12
0.8499,0.423901,142,12
0.789472,0.37003,-1,12
0.844978,0.417167,142,12
0.808908,0.364171,-1,12
0.86679,0.38411,142,12
0.857793,0.432646,142,12
0.894797,0.403262,142,12
0.886395,0.412445,142,12
0.819941,0.400376,142,12
0.863819,0.412183,142,12
0.854908,0.408335,142,12
0.829956,0.391544,142,12
0.872476,0.410084,142,12
0.846166,0.449437,142,12
0.887838,0.423901,142,12
0.829786,0.454859,142,12
0.863819,0.461681,142,12
0.895985,0.480221,147,12
0.825882,0.400376,142,12
0.830635,0.415856,142,12
0.854738,0.419529,142,12
0.819517,0.501996,-1,12
0.876804,0.456608,142,12
0.875956,0.368981,-1,12
0.868572,0.431247,142,12
0.880199,0.427312,142,12
0.844299,0.437719,142,12
0.859236,0.409384,142,12
0.863904,0.41227,142,12
0.856351,0.370905,-1,12
0.813915,0.43081,-1,12
0.836151,0.388308,142,12
0.881642,0.400551,142,12
0.87621,0.443141,142,12
0.798384,0.502346,-1,12
0.876465,0.399677,142,12
0.847948,0.43046,142,12
0.844638,0.435183,142,12
0.880199,0.453985,142,12
0.86331,0.449,142,12
0.887583,0.449175,142,12
0.812727,0.382536,142,12
0.845911,0.416293,142,12
0.867469,0.438068,142,12
0.837934,0.458357,142,12
0.828768,0.399502,142,12
0.828089,0.390232,142,12
0.493103,0.240513,24,13
0.474262,0.229582,24,13
0.499723,0.277243,16,13
0.487841,0.20116,24,13
0.495395,0.185943,24,13
0.491066,0.216289,24,13
0.424782,0.219962,-1,13
0.493867,0.195475,24,13
0.519328,0.218213,-1,13
0.508974,0.259928,16,13
0.433354,0.283015,-1,13
0.524506,0.229319,16,13
0.463314,0.180608,24,13
0.418332,0.19976,-1,13
0.456269,0.171601,24,13
0.507616,0.236665,24,13
0.499214,0.198361,24,13
0.485635,0.207544,24,13
0.430384,0.133297,-1,13
0.410185,0.244361,-1,13
0.493443,0.205445,24,13
0.462804,0.164342,-1,13
0.508465,0.174312,24,13
0.447867,0.222586,24,13
0.474517,0.178772,24,13
0.469085,0.311087,-1,13
0.448546,0.220137,24,13
0.468236,0.247684,24,13
0.4819,0.215065,24,13
0.474517,0.227483,24,13
0.405601,0.212878,-1,13
0.519074,0.183232,-1,13
0.429111,0.191278,24,13
0.434542,0.15962,-1,13
0.466454,0.214715,24,13
0.435221,0.189878,24,13
0.496413,0.234916,24,13
0.483513,0.186643,24,13
0.406196,0.202209,-1,13
0.406365,0.265175,-1,13
0.514745,0.22416,-1,13
0.441077,0.198624,24,13
0.496498,0.238414,24,13
0.468406,0.183057,24,13
0.49879,0.206844,24,13
0.497771,0.185856,24,13
0.443793,0.254156,24,13
0.525269,0.249433,16,13
0.514066,0.185243,24,13
0.452875,0.220399,24,13
0.470188,0.196437,24,13
0.469,0.196612,24,13
0.433948,0.228095,24,13
0.501675,0.216376,24,13
0.475365,0.185593,24,13
0.402716,0.223023,-1,13
0.459919,0.198624,24,13
0.482155,0.239202,24,13
0.458646,0.188916,24,13
0.443963,0.160057,-1,13
0.423764,0.237802,-1,13
0.431317,0.248209,24,13
0.468576,0.234042,24,13
0.488181,0.198274,24,13
0.471886,0.160407,-1,13
0.4819,0.240251,24,13
0.482325,0.225209,24,13
0.464247,0.223635,24,13
0.471546,0.194601,24,13
0.474686,0.198361,24,13
0.453469,0.20903,24,13
0.446509,0.208331,24,13
0.49862,0.230631,24,13
0.474092,0.21454,24,13
0.453299,0.229319,24,13
0.454402,0.239814,24,13
0.491321,0.175886,24,13
0.469764,0.209817,24,13
0.504137,0.220662,24,13
0.443963,0.239114,24,13
0.486908,0.225034,24,13
0.486059,0.202384,24,13
0.482919,0.232468,24,13
0.490133,0.197574,24,13
0.425122,0.219087,-1,13
0.482494,0.246635,24,13
0.451092,0.231856,24,13
0.50159,0.213141,24,13
0.524675,0.257042,16,13
0.463823,0.195475,24,13
0.468321,0.213053,24,13
0.491661,0.199673,24,13
0.484192,0.226871,24,13
0.465096,0.246635,24,13
0.444472,0.192764,24,13
0.425037,0.213316,-1,13
0.437852,0.191015,24,13
0.496159,0.185156,24,13
0.43293,0.185768,24,13
0.466369,0.232468,24,13
0.50872,0.386471,27,14
0.552513,0.435095,-1,14
0.474601,0.404837,27,14
0.506768,0.369943,-1,14
0.493358,0.424076,27,14
0.519159,0.420578,27,14
0.481561,0.381487,27,14
0.516782,0.387696,27,14
0.501081,0.429586,27,14
0.543262,0.350616,-1,14
0.492679,0.363996,-1,14
0.510247,0.386646,27,14
0.528155,0.392156,27,14
0.462974,0.429586,27,14
0.486144,0.391719,27,14
0.474432,0.439468,27,14
0.478336,0.420665,27,14
0.512708,0.408859,27,14
0.505325,0.449087,27,14
0.527561,0.427837,27,14
0.532653,0.436494,27,14
0.46552,0.425125,27,14
0.494886,0.427837,27,14
0.48207,0.432297,27,14
0.476044,0.400901,27,14
0.506258,0.383148,27,14
0.499299,0.449875,27,14
0.491406,0.429498,27,14
0.46272,0.421452,27,14
0.486229,0.506894,-1,14
0.508041,0.413844,27,14
0.534775,0.415331,27,14
0.475959,0.384023,27,14
0.489793,0.438068,27,14
0.48241,0.45862,-1,14
0.498705,0.424076,27,14
0.498535,0.406498,27,14
0.519668,0.457308,-1,14
0.499723,0.351141,-1,14
0.468745,0.473837,-1,14
0.475026,0.442179,27,14
0.464077,0.393555,27,14
0.506258,0.430285,27,14
0.457882,0.425475,27,14
0.486908,0.405449,27,14
0.501421,0.417605,27,14
0.48903,0.396266,27,14
0.491406,0.43081,27,14
0.500742,0.392156,27,14
0.549797,0.396266,-1,14
0.470188,0.398015,27,14
0.528325,0.422852,27,14
0.491661,0.411308,27,14
0.502863,0.436669,27,14
0.486568,0.425038,27,14
0.537491,0.437019,27,14
0.444303,0.410696,-1,14
0.478675,0.349304,-1,14
0.512878,0.45311,27,14
0.487332,0.407635,27,14
0.494292,0.437981,27,14
0.457458,0.417167,27,14
0.522978,0.403962,27,14
0.457373,0.420753,27,14
0.505749,0.429323,27,14
0.430214,0.406848,-1,14
0.49217,0.385684,27,14
0.508804,0.419004,27,14
0.487756,0.439293,27,14
0.467982,0.38516,27,14
0.454063,0.393118,-1,14
0.485295,0.40335,27,14
0.506513,0.432909,27,14
0.491915,0.420141,27,14
0.489708,0.407635,27,14
0.532993,0.438243,27,14
0.468406,0.43151,27,14
0.553531,0.403525,-1,14
0.464756,0.442529,27,14
0.495225,0.473749,27,14
0.530616,0.426875,27,14
0.50159,0.400901,27,14
0.507786,0.482494,27,14
0.483768,0.420578,27,14
0.493528,0.473049,27,14
0.531465,0.377901,27,14
0.512454,0.444977,27,14
0.459155,0.445502,27,14
0.496668,0.510392,-1,14
0.491661,0.446289,27,14
0.504476,0.440167,27,14
0.449904,0.467278,-1,14
0.512199,0.415068,27,14
0.457288,0.483631,-1,14
0.512454,0.470163,27,14
0.537151,0.402125,27,14
0.470613,0.370555,-1,14
0.520601,0.395479,27,14
0.497432,0.431072,27,14
0.481137,0.436932,27,14
0.650284,0.599156,174,15
0.622446,0.61927,174,15
0.685845,0.608513,174,15
0.619306,0.557091,-1,15
0.690089,0.638422,-1,15
0.638487,0.618221,174,15
0.656734,0.613148,174,15
0.619052,0.614548,174,15
0.673454,0.624692,174,15
0.618797,0.61892,174,15
0.682365,0.584376,174,15
0.622956,0.628278,174,15
0.648756,0.582365,174,15
0.635432,0.584551,174,15
0.659959,0.637897,174,15
0.680328,0.609038,174,15
0.606321,0.605977,174,15
0.621683,0.585601,174,15
0.66641,0.561289,-1,15
0.654528,0.596707,174,15
0.66276,0.561639,-1,15
0.643749,0.583852,174,15
0.580435,0.612361,-1,15
0.651557,0.595395,174,15
0.66293,0.636848,174,15
0.640354,0.585688,174,15
0.677273,0.698065,-1,15
0.667004,0.585338,174,15
0.667598,0.641133,174,15
0.657753,0.602392,174,15
0.607849,0.603266,174,15
0.622786,0.577293,174,15
0.617015,0.586563,174,15
0.613875,0.621981,174,15
0.649775,0.592947,174,15
0.680244,0.631688,174,15
0.604114,0.560852,-1,15
0.627199,0.594084,174,15
0.672181,0.602829,174,15
0.641288,0.566798,174,15
0.641967,0.583764,174,15
0.658092,0.617871,174,15
0.676934,0.621194,174,15
0.688731,0.635099,-1,15
0.643919,0.607202,174,15
0.645192,0.5863,174,15
0.591469,0.592597,-1,15
0.656904,0.610437,174,15
0.648841,0.593821,174,15
0.609801,0.593384,174,15
0.624568,0.623468,174,15
0.615063,0.615247,174,15
0.622871,0.627053,174,15
0.637554,0.589099,174,15
0.640694,0.607814,174,15
0.587734,0.598019,-1,15
0.674557,0.591373,174,15
0.619306,0.582278,174,15
0.637554,0.620582,174,15
0.672775,0.650316,174,15
0.632546,0.627053,174,15
0.623125,0.642445,174,15
0.667428,0.604403,174,15
0.629236,0.574319,174,15
0.591214,0.554205,-1,15
0.62338,0.594084,174,15
0.66276,0.589274,174,15
0.63976,0.621019,174,15
0.654697,0.628365,174,15
0.659875,0.638772,174,15
0.63976,0.594696,174,15
0.644428,0.553068,174,15
0.608358,0.635711,174,15
0.672435,0.585776,174,15
0.608697,0.666057,-1,15
0.63645,0.558053,174,15
0.677782,0.589274,174,15
0.619985,0.542837,-1,15
0.654103,0.58149,174,15
0.656225,0.634662,174,15
0.672775,0.614285,174,15
0.627963,0.598019,174,15
0.643919,0.62338,174,15
0.604793,0.62338,174,15
0.620834,0.615859,174,15
0.649945,0.594696,174,15
0.665646,0.632475,174,15
0.622871,0.631688,174,15
0.614638,0.584027,174,15
0.656819,0.649004,174,15
0.682111,0.603266,174,15
0.66938,0.588924,174,15
0.677613,0.604928,174,15
0.633989,0.590498,174,15
0.637638,0.670255,-1,15
0.644004,0.66527,-1,15
0.656225,0.61481,174,15
0.665646,0.653726,174,15
0.628727,0.548608,174,15
0.62669,0.576156,174,15
0.203269,0.459669,185,16
0.244347,0.422677,185,16
0.21897,0.432909,185,16
0.245705,0.497973,-1,16
0.190284,0.419878,185,16
0.237557,0.448738,185,16
0.178657,0.443753,185,16
0.215406,0.435008,185,16
0.18341,0.470951,185,16
0.170255,0.384198,-1,16
0.24528,0.430285,185,16
0.194358,0.442441,185,16
0.168557,0.432034,185,16
0.165926,0.463605,-1,16
0.218207,0.401688,185,16
0.216849,0.419529,185,16
0.21269,0.46203,185,16
0.17017,0.435445,185,16
0.242734,0.414369,185,16
0.207513,0.404837,185,16
0.217528,0.436757,185,16
0.176959,0.475848,185,16
0.184089,0.433608,185,16
0.181797,0.460456,185,16
0.230683,0.451011,185,16
0.239424,0.439817,185,16
0.220244,0.428973,185,16
0.233483,0.422939,185,16
0.236624,0.443316,185,16
0.240018,0.476023,185,16
0.186125,0.357,-1,16
0.222365,0.41638,185,16
0.210144,0.437369,185,16
0.181797,0.442966,185,16
0.177469,0.415856,185,16
0.216509,0.439293,185,16
0.231531,0.421627,185,16
0.232804,0.42224,185,16
0.165926,0.475236,-1,16
0.2491,0.451274,185,16
0.202166,0.415506,185,16
0.257672,0.411745,190,16
0.201742,0.424951,185,16
0.186804,0.469202,185,16
0.230937,0.442004,185,16
0.185616,0.417779,185,16
0.208616,0.488878,-1,16
0.21269,0.436932,185,16
0.250458,0.445764,185,16
0.210823,0.39338,-1,16
0.182391,0.408772,185,16
0.194867,0.458445,185,16
0.217358,0.407635,185,16
0.235266,0.426087,185,16
0.214897,0.436844,185,16
0.247657,0.454947,185,16
0.221092,0.418129,185,16
0.206579,0.476198,185,16
0.232974,0.382536,-1,16
0.214642,0.400901,185,16
0.221432,0.468327,185,16
0.160325,0.430023,185,16
0.223299,0.415768,185,16
0.197838,0.43903,185,16
0.214727,0.459844,185,16
0.244771,0.447251,185,16
0.24562,0.455996,185,16
0.218292,0.471563,185,16
0.208956,0.442354,185,16
0.199111,0.456171,185,16
0.218376,0.444977,185,16
0.280841,0.429323,-1,16
0.207343,0.428711,185,16
0.22262,0.38892,-1,16
0.223044,0.417605,185,16
0.236199,0.478996,185,16
0.246214,0.463255,185,16
0.172122,0.464217,185,16
0.253004,0.426437,185,16
0.19283,0.443141,185,16
0.212011,0.488529,-1,16
0.220413,0.438243,185,16
0.180185,0.421103,185,16
0.211841,0.464392,185,16
0.266498,0.434133,-1,16
0.159137,0.448213,185,16
0.181373,0.454335,185,16
0.255295,0.417167,185,16
0.226524,0.455122,185,16
0.236624,0.433521,185,16
0.178827,0.44043,185,16
0.164993,0.444977,185,16
0.24562,0.426087,185,16
0.204118,0.441042,185,16
0.201487,0.494388,-1,16
0.218037,0.472087,185,16
0.235945,0.435095,185,16
0.175092,0.427574,185,16
0.190369,0.409734,185,16
0.216849,0.444365,185,16
0.298494,0.355951,-1,17
0.338638,0.382536,190,17
0.342882,0.415243,190,17
0.336092,0.472,-1,17
0.306642,0.402563,190,17
0.379716,0.37073,-1,17
0.278889,0.374053,190,17
0.313856,0.452061,190,17
0.347295,0.380525,190,17
0.345173,0.433084,-1,17
0.32786,0.421627,190,17
0.310631,0.415768,190,17
0.356037,0.390057,190,17
0.310122,0.408947,190,17
0.323107,0.429061,190,17
0.312413,0.383323,190,17
0.322683,0.4497,190,17
0.296967,0.465354,-1,17
0.371399,0.436932,-1,17
0.302229,0.415068,190,17
0.327011,0.371605,190,17
0.334225,0.411745,190,17
0.296033,0.433433,190,17
0.365967,0.418304,190,17
0.307321,0.416468,190,17
0.283727,0.396878,190,17
0.293063,0.395042,190,17
0.326417,0.43597,190,17
0.315299,0.354114,190,17
0.280162,0.411658,190,17
0.326417,0.39749,190,17
0.305454,0.405711,190,17
0.349841,0.37624,190,17
0.373181,0.399065,-1,17
0.292893,0.403,190,17
0.351199,0.365221,-1,17
0.379207,0.417954,-1,17
0.296882,0.4253,190,17
0.335753,0.3793,190,17
0.341524,0.407023,190,17
0.377849,0.41227,-1,17
0.312328,0.436932,190,17
0.318015,0.439643,190,17
0.318354,0.433958,190,17
0.324295,0.43011,190,17
0.358328,0.428099,190,17
0.305114,0.449175,190,17
0.364354,0.407722,190,17
0.32124,0.41673,190,17
0.329472,0.450049,190,17
0.319882,0.454335,190,17
0.339148,0.43527,190,17
0.286867,0.399939,190,17
0.335668,0.381924,190,17
0.311904,0.415593,190,17
0.302993,0.39819,190,17
0.369446,0.386996,190,17
0.27821,0.412795,190,17
0.356801,0.404487,190,17
0.309103,0.36146,-1,17
0.369277,0.459144,-1,17
0.290686,0.386734,190,17
0.305454,0.398627,190,17
0.329387,0.405536,190,17
0.35417,0.410783,190,17
0.313686,0.380087,190,17
0.315554,0.404924,190,17
0.303162,0.364521,-1,17
0.286697,0.401163,190,17
0.319288,0.386821,190,17
0.353576,0.379738,190,17
0.321664,0.456958,190,17
0.326332,0.387696,190,17
0.316402,0.359973,190,17
0.318439,0.393643,190,17
0.338469,0.368456,190,17
0.28814,0.447513,190,17
0.32438,0.40851,190,17
0.371653,0.442441,-1,17
0.339317,0.348167,190,17
0.266753,0.410084,190,17
0.289328,0.412882,190,17
0.342118,0.445065,190,17
0.327011,0.389532,190,17
0.302483,0.358662,-1,17
0.343985,0.416817,190,17
0.325993,0.396966,190,17
0.35069,0.407198,190,17
0.341015,0.447688,190,17
0.312159,0.406148,190,17
0.360705,0.421977,190,17
0.33448,0.400464,190,17
0.388203,0.373179,-1,17
0.333631,0.415418,190,17
0.313856,0.416118,190,17
0.270232,0.372217,190,17
0.329727,0.447601,190,17
0.309358,0.384635,190,17
0.282199,0.394167,190,17
0.333801,0.430373,190,17
0.88928,0.518,147,18
0.894458,0.484681,147,18
0.921701,0.497361,147,18
0.940712,0.498935,147,18
0.949114,0.485293,-1,18
0.931716,0.549658,147,18
0.882406,0.532517,147,18
0.875446,0.546947,147,18
0.918731,0.554817,147,18
0.878247,0.502783,147,18
0.885207,0.507331,147,18
0.935111,0.555255,147,18
0.852192,0.493776,-1,18
0.92569,0.519399,147,18
0.931546,0.488966,147,18
0.872476,0.518787,147,18
0.935875,0.57773,-1,18
0.900908,0.546859,147,18
0.916524,0.502958,147,18
0.891742,0.491677,147,18
0.884782,0.569947,147,18
0.924841,0.469464,-1,18
0.892845,0.519662,147,18
0.913299,0.512403,147,18
0.882661,0.575019,-1,18
0.893779,0.553593,147,18
0.84693,0.567236,-1,18
0.916354,0.505582,147,18
0.892421,0.508555,147,18
0.918391,0.557004,147,18
0.936893,0.541962,147,18
0.891063,0.537152,147,18
0.934092,0.548783,147,18
0.907867,0.55884,147,18
0.861697,0.560414,147,18
0.894288,0.558578,147,18
0.889196,0.512665,147,18
0.889026,0.513015,147,18
0.939269,0.492639,147,18
0.913978,0.467715,147,18
0.921956,0.48573,147,18
0.915336,0.571783,-1,18
0.849221,0.541787,-1,18
0.874768,0.554992,147,18
0.926454,0.540125,147,18
0.922295,0.502696,147,18
0.88003,0.470776,142,18
0.863904,0.478734,142,18
0.895306,0.495437,147,18
0.941391,0.548259,147,18
0.889535,0.550532,147,18
0.872731,0.529456,147,18
0.89938,0.60143,-1,18
0.878841,0.525259,147,18
0.890723,0.460369,147,18
0.950897,0.523859,-1,18
0.948351,0.538376,-1,18
0.875107,0.53549,147,18
0.903284,0.540213,147,18
0.906085,0.524559,147,18
0.930613,0.552719,147,18
0.930528,0.533304,147,18
0.973897,0.523247,-1,18
0.950133,0.489228,-1,18
0.89972,0.511004,147,18
0.908207,0.506894,147,18
0.894882,0.514677,147,18
0.88631,0.477947,147,18
0.916779,0.500947,147,18
0.877229,0.518787,147,18
0.845232,0.516163,-1,18
0.858472,0.46649,142,18
0.906594,0.453722,142,18
0.886649,0.548084,147,18
0.858133,0.52762,147,18
0.891232,0.529981,147,18
0.874852,0.559715,147,18
0.911517,0.579042,-1,18
0.84048,0.540738,-1,18
0.854483,0.512665,-1,18
0.897089,0.569947,147,18
0.89921,0.537414,147,18
0.90931,0.485205,147,18
0.904218,0.508992,147,18
0.927897,0.54546,147,18
0.913638,0.500859,147,18
0.908546,0.488004,147,18
0.898786,0.50427,147,18
0.890214,0.524384,147,18
0.907613,0.521148,147,18
0.910074,0.503133,147,18
0.926793,0.500859,147,18
0.882661,0.583939,-1,18
0.864838,0.548259,147,18
0.849476,0.538202,-1,18
0.894288,0.578954,-1,18
0.846166,0.544848,-1,18
0.89624,0.529806,147,18
0.913044,0.542924,147,18
0.844638,0.533567,-1,18
0.327435,0.170639,36,19
0.339148,0.151312,36,19
0.317675,0.192939,36,19
0.306218,0.176586,36,19
0.300871,0.174487,36,19
0.31114,0.165217,36,19
0.284321,0.12184,-1,19
0.372756,0.110996,-1,19
0.319797,0.20116,36,19
0.324804,0.174487,36,19
0.338723,0.183757,36,19
0.329812,0.169764,36,19
0.293148,0.153236,36,19
0.320476,0.230631,-1,19
0.360705,0.144316,36,19
0.335668,0.154635,36,19
0.341609,0.194863,36,19
0.337111,0.144928,36,19
0.279483,0.160844,-1,19
0.316402,0.141255,36,19
0.313686,0.179034,36,19
0.346871,0.187255,36,19
0.278889,0.202297,36,19
0.295269,0.211304,36,19
0.346956,0.16338,36,19
0.309443,0.166616,36,19
0.354679,0.198973,36,19
0.333801,0.120179,36,19
0.280417,0.198886,36,19
0.295015,0.235878,-1,19
0.304435,0.170814,36,19
0.313007,0.179034,36,19
0.348229,0.173437,36,19
0.28186,0.169764,-1,19
0.316232,0.121403,36,19
0.338044,0.176673,36,19
0.313941,0.206407,36,19
0.283218,0.185943,36,19
0.371144,0.143791,36,19
0.29179,0.137057,36,19
0.260642,0.157783,-1,19
0.298494,0.223373,36,19
0.298155,0.198274,36,19
0.286867,0.181308,36,19
0.317166,0.157608,36,19
0.333376,0.180084,36,19
0.365797,0.165392,36,19
0.351963,0.185768,36,19
0.351114,0.235266,-1,19
0.27193,0.174487,36,19
0.301889,0.180696,36,19
0.270232,0.147376,-1,19
0.310461,0.20973,36,19
0.325738,0.143878,36,19
0.30469,0.234916,-1,19
0.335583,0.193376,36,19
0.373096,0.15997,-1,19
0.26862,0.180608,36,19
0.329897,0.202034,36,19
0.32107,0.20081,36,19
0.322428,0.20011,36,19
0.289838,0.169939,36,19
0.269893,0.140905,-1,19
0.24859,0.170901,-1,19
0.312668,0.1723,36,19
0.254277,0.207456,-1,19
0.322768,0.207719,36,19
0.303077,0.134084,36,19
0.334734,0.169939,36,19
0.257672,0.192852,36,19
0.344325,0.170376,36,19
0.329642,0.131897,36,19
0.341185,0.154198,36,19
0.319033,0.139418,36,19
0.226609,0.184281,-1,19
0.300107,0.138369,36,19
0.319118,0.196262,36,19
0.332697,0.172038,36,19
0.26862,0.161894,-1,19
0.328793,0.172125,36,19
0.298664,0.190665,36,19
0.325908,0.154285,36,19
0.30172,0.202471,36,19
0.331424,0.212441,36,19
0.280162,0.196525,36,19
0.328114,0.165829,36,19
0.343052,0.215502,-1,19
0.279483,0.185856,36,19
0.313517,0.14519,36,19
0.33728,0.159357,36,19
0.311649,0.194338,36,19
0.323616,0.185418,36,19
0.312328,0.129274,36,19
0.295439,0.13557,36,19
0.312923,0.179034,36,19
0.297052,0.186905,36,19
0.323362,0.171251,36,19
0.335244,0.225646,36,19
0.337959,0.153411,36,19
0.278635,0.119392,-1,19
0.053982,0.93235,225,20
0.052708,0.885825,225,20
0.09803,0.886087,225,20
0.126207,0.89903,225,20
0.057037,0.897369,225,20
0.062723,0.862213,225,20
0.08759,0.917133,225,20
0.07138,0.887924,225,20
0.074096,0.973365,-1,20
0.159646,0.940221,-1,20
0.06807,0.878829,225,20
0.102443,0.898243,225,20
0.110421,0.932,225,20
0.092428,0.916783,225,20
0.073926,0.878392,225,20
0.068919,0.94573,-1,20
0.124255,0.880753,225,20
0.127734,0.907163,225,20
0.145727,0.938996,-1,20
0.121708,0.889848,225,20
0.15676,0.922905,-1,20
0.075284,0.893871,225,20
0.085808,0.943019,225,20
0.085299,0.912323,225,20
0.139531,0.907251,225,20
0.105753,0.931475,225,20
0.102188,0.886787,225,20
0.128668,0.89492,225,20
0.086996,0.906814,225,20
0.080886,0.906989,225,20
0.088609,0.9097,225,20
0.046089,0.897281,225,20
0.096926,0.888886,225,20
0.093446,0.904977,225,20
0.090476,0.91792,225,20
0.11059,0.944243,225,20
0.075199,0.91416,225,20
0.090646,0.890285,225,20
0.038111,0.875243,-1,20
0.096502,0.914335,225,20
0.031321,0.850232,-1,20
0.113985,0.856966,-1,20
0.121199,0.921506,225,20
0.045494,0.936373,225,20
0.082583,0.911711,225,20
0.108554,0.903403,225,20
0.063742,0.958848,-1,20
0.101255,0.926316,225,20
0.063657,0.916521,225,20
0.078764,0.910137,225,20
0.110675,0.896669,225,20
0.116701,0.888711,225,20
0.071295,0.92789,225,20
0.102613,0.921593,225,20
0.081055,0.89903,225,20
0.136306,0.930688,225,20
0.064421,0.911449,225,20
0.070107,0.937947,225,20
0.093956,0.972403,-1,20
0.053048,0.897631,225,20
0.098199,0.911274,225,20
0.136561,0.917395,225,20
0.079867,0.907513,225,20
0.055849,0.896494,225,20
0.04159,0.896407,225,20
0.067391,0.862038,225,20
0.067561,0.875681,225,20
0.11059,0.971703,-1,20
