trip_seconds,trip_miles,cellId,label-gC,label-GT
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.129749,0.0697915,76,-1,-1
0.130061,0.129577,81,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0516692,0.0471642,14,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.10895,0.0498602,27,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0893975,0.0491839,18,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0483662,0.0103349,1,-1,-1
0.367795,0.172375,110,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.448622,0.3,345,-1,-1
0.012948,0.00491687,4,-1,-1
0.328321,0.150143,179,-1,-1
0.0516692,0.0471642,14,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0516692,0.0471642,14,-1,-1
0.0893975,0.0491839,18,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0687508,0.0288586,5,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0340527,0.0255264,54,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0902027,0.088309,13,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.271035,0.1735,47,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0902027,0.088309,13,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0502564,0.0265737,6,-1,-1
0.191055,0.149154,59,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0893975,0.0491839,18,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0340527,0.0255264,54,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0345866,0.0450553,73,-1,-1
0.012948,0.00491687,4,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0483662,0.0103349,1,-1,-1
0.129885,0.148872,62,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0883024,0.0306519,16,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0893975,0.0491839,18,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0893975,0.0491839,18,-1,-1
0.250985,0.0257143,216,-1,-1
0.0883024,0.0306519,16,-1,-1
0.0340527,0.0255264,54,-1,-1
0.0902027,0.088309,13,-1,-1
0.330827,0.12775,201,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0340527,0.0255264,54,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0502564,0.0265737,6,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0687508,0.0288586,5,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.110447,0.129602,45,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0902027,0.088309,13,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.10895,0.0498602,27,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.230724,0.109294,135,-1,-1
0.012948,0.00491687,4,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0483662,0.0103349,1,-1,-1
0.19095,0.11027,72,-1,-1
0.0687508,0.0288586,5,-1,-1
0.10895,0.0498602,27,-1,-1
0.0883024,0.0306519,16,-1,-1
0.0340527,0.0255264,54,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0883024,0.0306519,16,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0340527,0.0255264,54,-1,-1
0.14998,0.111526,57,-1,-1
0.0687508,0.0288586,5,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.12909,0.0502859,33,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0699465,0.0487579,2,-1,-1
0.012948,0.00491687,4,-1,-1
0.169519,0.0896809,34,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.12909,0.0502859,33,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0883024,0.0306519,16,-1,-1
0.0502564,0.0265737,6,-1,-1
0.12909,0.0502859,33,-1,-1
0.012948,0.00491687,4,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0883024,0.0306519,16,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0686667,0.0078823,0,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0483662,0.0103349,1,-1,-1
0.129749,0.0697915,76,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0883024,0.0306519,16,-1,-1
0.0297219,0.00912042,3,-1,-1
0.128938,0.0317025,31,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.0893975,0.0491839,18,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0516692,0.0471642,14,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0699465,0.0487579,2,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.10859,0.0305642,10,-1,-1
0.0297219,0.00912042,3,-1,-1
0.351537,0.175842,52,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0883024,0.0306519,16,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0340527,0.0255264,54,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0894326,0.00564428,9,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.109312,0.0691324,8,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.10859,0.0305642,10,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0893975,0.0491839,18,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0894326,0.00564428,9,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0894326,0.00564428,9,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0686667,0.0078823,0,-1,-1
0.10859,0.0305642,10,-1,-1
0.012948,0.00491687,4,-1,-1
0.0687508,0.0288586,5,-1,-1
0.378446,0.314,346,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0516692,0.0471642,14,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0340527,0.0255264,54,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0686667,0.0078823,0,-1,-1
0.012948,0.00491687,4,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0516692,0.0471642,14,-1,-1
0.012948,0.00491687,4,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0340527,0.0255264,54,-1,-1
0.0516692,0.0471642,14,-1,-1
0.0699465,0.0487579,2,-1,-1
0.10895,0.0498602,27,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0516692,0.0471642,14,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.012948,0.00491687,4,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0686667,0.0078823,0,-1,-1
0.149347,0.0499998,40,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.129749,0.0697915,76,-1,-1
0.0687508,0.0288586,5,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0893975,0.0491839,18,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0893975,0.0491839,18,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0895033,0.0694461,23,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0686667,0.0078823,0,-1,-1
0.012948,0.00491687,4,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0686667,0.0078823,0,-1,-1
0.351713,0.231,273,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.10859,0.0305642,10,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0708603,0.0685342,21,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0902027,0.088309,13,-1,-1
0.0297219,0.00912042,3,-1,-1
0.110447,0.129602,45,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0516692,0.0471642,14,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0502564,0.0265737,6,-1,-1
0.012948,0.00491687,4,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.229998,0.0910769,92,-1,-1
0.168922,0.03096,39,-1,-1
0.10859,0.0305642,10,-1,-1
0.10895,0.0498602,27,-1,-1
0.0883024,0.0306519,16,-1,-1
0.0686667,0.0078823,0,-1,-1
0.250212,0.172548,19,-1,-1
0.29198,0.214,56,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.012948,0.00491687,4,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.210922,0.0701054,151,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0502564,0.0265737,6,-1,-1
0.310777,0.134,89,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0340527,0.0255264,54,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0883024,0.0306519,16,-1,-1
0.0483662,0.0103349,1,-1,-1
0.252747,0.111846,122,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0883024,0.0306519,16,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.109312,0.0691324,8,-1,-1
0.254247,0.0893332,181,-1,-1
0.14998,0.111526,57,-1,-1
0.0708603,0.0685342,21,-1,-1
0.0895033,0.0694461,23,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0883024,0.0306519,16,-1,-1
0.209974,0.173169,66,-1,-1
0.190282,0.172744,43,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0516692,0.0471642,14,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.012948,0.00491687,4,-1,-1
0.0516692,0.0471642,14,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0340527,0.0255264,54,-1,-1
0.0894326,0.00564428,9,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0883024,0.0306519,16,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0516692,0.0471642,14,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0340527,0.0255264,54,-1,-1
0.0883024,0.0306519,16,-1,-1
0.10859,0.0305642,10,-1,-1
0.0483662,0.0103349,1,-1,-1
0.149347,0.0499998,40,-1,-1
0.0340527,0.0255264,54,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0929131,0.12812,100,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0687508,0.0288586,5,-1,-1
0.012948,0.00491687,4,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0516692,0.0471642,14,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0883024,0.0306519,16,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0883024,0.0306519,16,-1,-1
0.0894326,0.00564428,9,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0502564,0.0265737,6,-1,-1
0.012948,0.00491687,4,-1,-1
0.109962,0.10954,22,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.10859,0.0305642,10,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0893975,0.0491839,18,-1,-1
0.0894326,0.00564428,9,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0687508,0.0288586,5,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.169519,0.0896809,34,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0893975,0.0491839,18,-1,-1
0.0893975,0.0491839,18,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0895033,0.0694461,23,-1,-1
0.170259,0.185133,74,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.130539,0.172912,7,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0340527,0.0255264,54,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.289132,0.110636,136,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0297219,0.00912042,3,-1,-1
0.111355,0.148623,126,-1,-1
0.10895,0.0498602,27,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0516692,0.0471642,14,-1,-1
0.109473,0.0889452,37,-1,-1
0.0893975,0.0491839,18,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.0699465,0.0487579,2,-1,-1
0.19095,0.11027,72,-1,-1
0.0340527,0.0255264,54,-1,-1
0.0297219,0.00912042,3,-1,-1
0.10895,0.0498602,27,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0883024,0.0306519,16,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0541472,0.0669303,32,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.110447,0.129602,45,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0895033,0.0694461,23,-1,-1
0.0297219,0.00912042,3,-1,-1
0.129698,0.00660839,124,-1,-1
0.12909,0.0502859,33,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0502564,0.0265737,6,-1,-1
0.109962,0.10954,22,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0516692,0.0471642,14,-1,-1
0.0883024,0.0306519,16,-1,-1
0.109312,0.0691324,8,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0883024,0.0306519,16,-1,-1
0.0483662,0.0103349,1,-1,-1
0.253132,0.325,347,-1,-1
0.0883024,0.0306519,16,-1,-1
0.0883024,0.0306519,16,-1,-1
0.150068,0.17307,60,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.169228,0.110203,84,-1,-1
0.0297219,0.00912042,3,-1,-1
0.130061,0.129577,81,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0894326,0.00564428,9,-1,-1
0.0895033,0.0694461,23,-1,-1
0.0893975,0.0491839,18,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0483662,0.0103349,1,-1,-1
0.109962,0.10954,22,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.353383,0.31,260,-1,-1
0.012948,0.00491687,4,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0699465,0.0487579,2,-1,-1
0.149893,0.0885507,46,-1,-1
0.0502564,0.0265737,6,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0687508,0.0288586,5,-1,-1
0.149682,0.130042,35,-1,-1
0.0686667,0.0078823,0,-1,-1
0.130061,0.129577,81,-1,-1
0.0483662,0.0103349,1,-1,-1
0.148984,0.0311587,50,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.10895,0.0498602,27,-1,-1
0.0340527,0.0255264,54,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.10859,0.0305642,10,-1,-1
0.0340527,0.0255264,54,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0883024,0.0306519,16,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.0686667,0.0078823,0,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0516692,0.0471642,14,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0516692,0.0471642,14,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0739673,0.109051,128,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0902027,0.088309,13,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.12909,0.0502859,33,-1,-1
0.130539,0.172912,7,-1,-1
0.129911,0.10936,42,-1,-1
0.0708603,0.0685342,21,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0516692,0.0471642,14,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.347118,0.26975,90,-1,-1
0.0893975,0.0491839,18,-1,-1
0.10895,0.0498602,27,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
